Date,Open,High,Low,Close,Volume
1997-06-25,7.318442844643795,7.3840201675223005,7.292211805723017,7.370904922485352,2770583.0
1997-06-26,7.315247780679589,7.3815089564541045,7.315247780679589,7.328499794006348,819020.0
1997-06-27,7.341750988577457,7.341750988577457,7.288741836045434,7.3019938468933105,1105008.0
1997-06-30,7.288745970663593,7.368259189996085,7.262241379362572,7.355007171630859,330526.0
1997-07-01,,,,,
1997-07-02,7.381508408367369,7.474274158477783,7.341751816768711,7.474274158477783,1165233.0
1997-07-03,7.474274158477783,7.514030750076442,7.4345175668791255,7.474274158477783,721716.0
1997-07-04,7.421267768669907,7.500781536102295,7.408015751383106,7.500781536102295,884950.0
1997-07-07,7.500778737733662,7.500778737733662,7.447769579221905,7.474274158477783,2197620.0
1997-07-08,7.4742765139024945,7.487528530421481,7.3815107345581055,7.3815107345581055,362449.0
1997-07-09,7.381510777497749,7.434519953023049,7.248987838684501,7.262240409851074,364094.0
1997-07-10,7.248989664856386,7.34175602268069,7.248989664856386,7.2887468338012695,266790.0
1997-07-11,7.34175602268069,7.34175602268069,7.248989664856386,7.2887468338012695,532045.0
1997-07-14,7.275493621826173,7.315250787287582,7.262241603052761,7.275493621826172,474672.0
1997-07-15,7.288744997613724,7.315249585376374,7.262240409851074,7.262240409851074,243863.0
1997-07-16,7.315246066106999,7.381507226350996,7.26223691608371,7.368254661560059,698789.0
1997-07-17,7.394764821778728,7.447774011839437,7.315251591258314,7.421269416809082,897236.0
1997-07-18,7.434517860412598,7.474274453580946,7.421265292976255,7.434517860412598,367714.0
1997-07-21,7.421267338685559,7.43451990977504,7.328501559341171,7.3815107345581055,959546.0
1997-07-22,7.381512801548875,7.447774011839437,7.368260226748373,7.421269416809082,1364558.0
1997-07-23,7.447770595550537,7.461022609701698,7.421266012677823,7.447770595550537,204481.0
1997-07-24,7.434519673455926,7.447771689553674,7.368257929255755,7.3947625160217285,289937.0
1997-07-25,7.368258206331176,7.394762794093825,7.262240409851074,7.262240409851074,225214.0
1997-07-28,7.3019970142098005,7.32850160197245,7.156222058800476,7.262240409851074,425746.0
1997-07-29,7.222479761894179,7.262236901617566,7.195975186935331,7.248984336853027,540273.0
1997-07-30,7.262238848414796,7.368256622100274,7.2489862800976255,7.315248012542725,283245.0
1997-07-31,7.341755379404992,7.3682594169518145,7.262241603052761,7.275493621826172,342154.0
1997-08-01,7.3285028060609925,7.3285028060609925,7.156223234583121,7.275493621826172,396017.0
1997-08-04,,,,,
1997-08-05,7.288746195170171,7.288746195170171,7.209232418817941,7.275493621826172,207552.0
1997-08-06,7.275488911811876,7.275488911811876,7.222479761894179,7.248984336853027,431999.0
1997-08-07,7.2754892706272996,7.315246412311445,7.248984694361289,7.3019938468933105,495405.0
1997-08-08,7.2887468338012695,7.2887468338012695,7.235737644921849,7.2887468338012695,783916.0
1997-08-11,7.235731005603201,7.275487583497846,7.182721865363589,7.195973873138428,234758.0
1997-08-12,7.195977145427632,7.262238878143984,7.195977145427632,7.222481727600098,383950.0
1997-08-13,7.222481482650919,7.288743213120017,7.195976901377353,7.209229469299316,713379.0
1997-08-14,7.195976784914267,7.262238514310953,7.103211029243329,7.14296817779541,578997.0
1997-08-15,7.129715870447677,7.142968438639106,7.023698097768103,7.03695011138916,318788.0
1997-08-18,7.0369531243563355,7.050205698222035,6.824916933640638,6.95743989944458,466993.0
1997-08-19,6.957438234273336,6.9839428210906,6.9176810767622,6.9706902503967285,419822.0
1997-08-20,6.970690890461075,7.023700068963025,6.944186301210101,6.983943462371826,306941.0
1997-08-21,7.063456026971916,7.063456026971916,6.970690250396729,6.9706902503967285,365630.0
1997-08-22,6.891176489944935,6.970690250396729,6.851419887004277,6.9706902503967285,340509.0
1997-08-25,7.010448531195547,7.010448531195547,6.9176827324180925,6.95743989944458,375284.0
1997-08-26,6.957438234273336,6.970690250396729,6.9176810767622,6.9706902503967285,463044.0
1997-08-27,6.957434004898474,6.997190583671389,6.917676871555418,6.944181442260742,555850.0
1997-08-28,6.944184668883509,6.957437237679062,6.8779234886169425,6.877923488616943,400405.0
1997-08-29,6.864671162958264,6.891175746917725,6.838166578998803,6.891175746917725,213147.0
1997-09-01,,,,,
1997-09-02,6.891179159204447,7.050206741706474,6.891179159204447,7.023702144622803,695608.0
1997-09-03,7.023699118579447,7.063455719791142,6.997194532914834,7.010446548461914,475879.0
1997-09-04,7.010449568795622,7.036954165879293,6.997197547539132,7.023702144622803,1254420.0
1997-09-05,7.050202369689942,7.063454382728509,7.010445221433546,7.050202369689941,238817.0
1997-09-08,7.063454206591268,7.1827245392455845,7.063454206591268,7.156219959259033,782710.0
1997-09-09,7.142967163641156,7.209228329059769,7.142967163641156,7.169471740722656,335353.0
1997-09-10,7.169472406382189,7.169472406382189,7.089958667755127,7.089958667755127,771410.0
1997-09-11,7.063454088212772,7.089958667755127,7.036949508670419,7.089958667755127,523379.0
1997-09-12,7.076706950337424,7.116463544023471,7.036949802081027,7.050202369689941,1356331.0
1997-09-15,7.050202369689942,7.08995896337599,7.050202369689942,7.050202369689941,328990.0
1997-09-16,7.050201421141043,7.169471740722656,7.050201421141043,7.169471740722656,808489.0
1997-09-17,7.156219959259033,7.195976551953693,7.156219959259033,7.156219959259033,725007.0
1997-09-18,7.129717471037827,7.262240409851074,7.129717471037827,7.262240409851074,585798.0
1997-09-19,7.235732906141269,7.275489494478382,7.142967163641156,7.169471740722656,623645.0
1997-09-22,7.156220190932537,7.2224813657588705,7.14296817779541,7.14296817779541,382414.0
1997-09-23,7.15621942103033,7.209228577016546,7.1032102650441145,7.1827239990234375,462934.0
1997-09-24,7.156219174896769,7.195975763233883,7.156219174896769,7.169471740722656,977208.0
1997-09-25,7.156219174896769,7.169471740722656,7.116462586559656,7.169471740722656,822421.0
1997-09-26,7.233772996222951,7.233772996222951,7.180189367973827,7.206981182098389,609713.0
1997-09-29,7.193585555326257,7.220377369450818,7.140001927077131,7.206981182098389,299810.0
1997-09-30,7.206983182642917,7.220379373713917,7.16679573059082,7.16679573059082,1033813.0
1997-10-01,7.233774505299088,7.247170695446169,7.180190865871596,7.220378875732422,277980.0
1997-10-02,7.260565054605241,7.260565054605241,7.180189609527588,7.180189609527588,322847.0
1997-10-03,7.233771800994873,7.273959235251444,7.206979991297092,7.233771800994873,367934.0
1997-10-06,7.16679021483944,7.300748658968766,7.16679021483944,7.287353038787842,474453.0
1997-10-07,7.220379710690194,7.327546441357423,7.220379710690194,7.314150810241699,335901.0
1997-10-08,7.327540857292084,7.327540857292084,7.206978026805413,7.273957252502441,286756.0
1997-10-09,7.206981424553472,7.220377612356573,7.153398355082019,7.180189609527588,451964.0
1997-10-10,7.166793982304803,7.206981424553472,7.140002167278919,7.180189609527588,108384.0
1997-10-13,,,,,
1997-10-14,7.206980544562975,7.233772356317512,7.180188732808438,7.19358491897583,249787.0
1997-10-15,7.193584366738303,7.233771800994873,7.180188181599311,7.233771800994873,258892.0
1997-10-16,7.206977635962234,7.300748658968766,7.206977635962234,7.287353038787842,463812.0
1997-10-17,7.260564644257447,7.287356457769129,7.206981017234082,7.247169017791748,328552.0
1997-10-20,7.287355420390436,7.287355420390436,7.233771800994873,7.233771800994873,177824.0
1997-10-21,7.260563615802481,7.340939044952393,7.2471679912342655,7.340939044952393,418835.0
1997-10-22,7.340941692728854,7.340941692728854,7.233774415208546,7.260566234588623,546855.0
1997-10-23,7.206983182642917,7.220379373713917,7.140003909029272,7.16679573059082,419712.0
1997-10-24,7.233772830745765,7.247169017791748,7.193585390768383,7.247169017791748,249348.0
1997-10-27,7.233774473127533,7.233774473127533,7.046232296545799,7.059628486633301,290815.0
1997-10-28,6.858686311285338,7.006040956938275,6.858686311285338,6.939061164855957,580423.0
1997-10-29,7.046231279311208,7.166794169791513,6.992647647857666,6.992647647857666,438252.0
1997-10-30,6.992648370620006,6.992648370620006,6.898877286174263,6.965856552124023,341277.0
1997-10-31,7.032832855029896,7.073020282348773,7.006041049957275,7.006041049957275,344677.0
1997-11-03,7.099815935734983,7.099815935734983,7.046232296545799,7.059628486633301,738281.0
1997-11-04,7.073024635415628,7.193587552152369,7.04623281385408,7.16679573059082,928940.0
1997-11-05,7.193587887878267,7.314150810241699,7.180191696182064,7.314150810241699,500561.0
1997-11-06,7.314150600298806,7.528484616061573,7.314150600298806,7.448109149932861,986093.0
1997-11-07,7.434711943889407,7.474899388148369,7.367732683264354,7.381128311157227,552449.0
1997-11-10,7.434708349280434,7.448103970696654,7.394520924451699,7.40791654586792,352576.0
1997-11-11,7.394526066427517,7.4615053412445445,7.394526066427517,7.448109149932861,200093.0
1997-11-12,7.39452148040081,7.448104530674349,7.39452148040081,7.421313285827637,474782.0
1997-11-13,7.421317485625598,7.461504936218263,7.394525665037011,7.461504936218262,192085.0
1997-11-14,7.421315273691641,7.4882945249096275,7.407919087099884,7.474898338317871,492663.0
1997-11-17,7.474898649977778,7.541877903988411,7.461503023407767,7.515086650848389,341496.0
1997-11-18,7.50169014770487,7.541877586302379,7.474898335113108,7.528481960296631,585908.0
1997-11-19,7.501692728631629,7.649047468292978,7.501692728631629,7.608860015869141,521624.0
1997-11-20,7.649042388849497,7.72941780090332,7.635646206550484,7.72941780090332,436496.0
1997-11-21,7.742812119520949,7.836583137512208,7.702624700547551,7.836583137512207,573073.0
1997-11-24,7.796400609463217,7.943755318912523,7.783004981595254,7.903567314147949,362778.0
1997-11-25,7.890168980665834,7.943752594924039,7.863377173536731,7.876773357391357,576364.0
1997-11-26,7.863378124349821,7.903565559612729,7.809794503612466,7.823190689086914,524585.0
1997-11-27,7.796397936004049,7.876773357391357,7.769606128874947,7.876773357391357,292241.0
1997-11-28,7.836587018087536,8.104504585266113,7.836587018087536,8.104504585266113,318240.0
1997-12-01,8.144696734488928,8.3054471324672,8.104508714558945,8.251863479614258,738500.0
1997-12-02,8.27865020594165,8.27865020594165,8.225066586099135,8.265254020690918,891532.0
1997-12-03,8.27865352980283,8.318840980529785,8.27865352980283,8.318840980529785,528864.0
1997-12-04,8.372422303606264,8.372422303606264,8.278651237487793,8.278651237487793,322847.0
1997-12-05,8.278651237487793,8.305443050747396,8.225067610968587,8.278651237487793,385266.0
1997-12-08,8.265257339173555,8.33223717115906,8.265257339173555,8.318840980529785,1130568.0
1997-12-09,8.318837402416092,8.332233587283374,8.278649968974628,8.292045593261719,297287.0
1997-12-10,8.251864870221612,8.318844167284889,8.251864870221612,8.305448532104492,440007.0
1997-12-11,8.23846435546875,8.292047425034186,8.184880725322998,8.23846435546875,1358744.0
1997-12-12,8.211672540395874,8.23846435546875,8.10450528010437,8.23846435546875,1166221.0
1997-12-15,8.225068167642153,8.251859982715029,8.198276352569277,8.23846435546875,420370.0
1997-12-16,8.238462771349868,8.292045830612176,8.238462771349868,8.265254020690918,194059.0
1997-12-17,8.265254573059869,8.332234382629395,8.265254573059869,8.332234382629395,353124.0
1997-12-18,8.372425211487984,8.506384324312215,8.372425211487984,8.439404487609863,467212.0
1997-12-19,8.372425781202882,8.439405061882471,8.345633956814945,8.39921760559082,926417.0
1997-12-22,8.412611176344928,8.412611176344928,8.332235728229548,8.37242317199707,343910.0
1997-12-23,8.385817445472671,8.385817445472671,8.265254573059869,8.332234382629395,436277.0
1997-12-24,8.30544391219109,8.37242317199707,8.30544391219109,8.37242317199707,99388.0
1997-12-25,,,,,
1997-12-26,,,,,
1997-12-29,8.278652966563238,8.372424052266691,8.225069328852578,8.359027862548828,212928.0
1997-12-30,8.345633080809549,8.426008545536693,8.345633080809549,8.412612915039062,385596.0
1997-12-31,8.412610363869947,8.640339937332632,8.38581798983871,8.546568870544434,436058.0
1998-01-01,,,,,
1998-01-02,8.546571659832468,8.546571659832468,8.466196193247997,8.533175468444824,205468.0
1998-01-05,8.533170313026764,8.653733159773736,8.506379067598662,8.600150108337402,1234344.0
1998-01-06,8.573357270438773,8.600149073222338,8.533169285973397,8.586752891540527,639551.0
1998-01-07,8.559964256476,8.586756069174202,8.506381191659862,8.573360443115234,770423.0
1998-01-08,8.586754497510192,8.747505344276608,8.559962689715789,8.707317352294922,829442.0
1998-01-09,8.667129343067915,8.734108577798427,8.600150108337402,8.600150108337402,785013.0
1998-01-12,8.546565467655208,8.626940315425845,8.50637804376989,8.586752891540527,746070.0
1998-01-13,8.586754497510192,8.707317352294922,8.573358873903073,8.707317352294922,798506.0
1998-01-14,8.66712866085021,8.73410789030857,8.64033685695085,8.720711708068848,281819.0
1998-01-15,8.70732067609081,8.760904312133789,8.693925047370252,8.760904312133789,478402.0
1998-01-16,8.7207160612315,8.78769588470459,8.7207160612315,8.78769588470459,856318.0
1998-01-19,8.774300717110593,8.841279983520508,8.760904527480376,8.841279983520508,362229.0
1998-01-20,8.80109285272095,8.854676495423583,8.787697222335517,8.827884674072266,416750.0
1998-01-21,8.787694631022736,8.81448644447369,8.506381430658145,8.546568870544434,865752.0
1998-01-22,8.385823464348166,8.506386983874972,8.19828120833873,8.305448532104492,1343277.0
1998-01-23,8.30544557774256,8.33223739915378,8.117903388444478,8.131299018859863,448563.0
1998-01-26,7.970547093387224,8.171484873833897,7.863379828684726,8.117901802062988,1806430.0
1998-01-27,8.265254020690918,8.399213070297208,8.225066586099135,8.265254020690918,1946627.0
1998-01-28,8.265251426517937,8.359022451520795,8.238460185585721,8.345626831054688,2342095.0
1998-01-29,8.385818075110855,8.506381517156251,8.385818075110855,8.452797889709473,1544357.0
1998-01-30,8.479589385807765,8.479589385807765,8.4260057603681,8.466193199157715,551572.0
1998-02-02,8.492985243642526,8.586756310430724,8.492985243642526,8.546568870544434,491017.0
1998-02-03,8.50637804376989,8.600149073222338,8.50637804376989,8.586752891540527,557495.0
1998-02-04,8.573361304054425,8.693924193013155,8.573361304054425,8.667132377624512,648546.0
1998-02-05,8.68052681038015,8.693922996520996,8.626943186977254,8.693922996520996,979840.0
1998-02-06,8.680529174896957,8.787696450894382,8.653737355897603,8.747509002685547,1012641.0
1998-02-09,8.774300889202035,8.841280156925622,8.774300889202035,8.801092147827148,2732517.0
1998-02-10,8.787696518514592,8.827883967032664,8.774300889202035,8.801092147827148,2067297.0
1998-02-11,8.801091730959845,8.908259002705885,8.787696102281778,8.868071556091309,1286562.0
1998-02-12,8.841280865038149,8.854676495423583,8.787697222335517,8.827884674072266,2063347.0
1998-02-13,8.827880772675064,8.827880772675064,8.747505904722466,8.774297714233398,1145049.0
1998-02-16,8.760901688538283,8.760901688538283,8.734109878540039,8.734109878540039,156871.0
1998-02-17,8.734110433783044,8.760902245484491,8.68052681038015,8.693922996520996,819349.0
1998-02-18,8.69392059898249,8.707316220848956,8.613545186043424,8.640336990356445,663904.0
1998-02-19,8.613547009879658,8.62694263458252,8.546567765204934,8.62694263458252,841289.0
1998-02-20,8.600149564176958,8.653732612222912,8.586753381730402,8.640336990356445,713489.0
1998-02-23,8.653734444568451,8.680526254554383,8.613547009879658,8.62694263458252,589747.0
1998-02-24,8.626944316091002,8.626944316091002,8.50638198852539,8.50638198852539,818911.0
1998-02-25,8.533173879961481,8.533173879961481,8.479590806126996,8.51977825164795,424868.0
1998-02-26,8.519779837637644,8.533175468444824,8.466196193247997,8.533175468444824,502755.0
1998-02-27,8.519777690791575,8.600153137122733,8.506382063359876,8.559965133666992,1567284.0
1998-03-02,8.559967290639648,8.600155304222115,8.519779837637644,8.533175468444824,440884.0
1998-03-03,8.546566476270636,8.546566476270636,8.492982864379883,8.492982864379883,873102.0
1998-03-04,8.506381198527597,8.506381198527597,8.452797573087931,8.466193199157715,1789865.0
1998-03-05,8.399213947648267,8.479589385807765,8.399213947648267,8.466193199157715,1142635.0
1998-03-06,8.466191058434507,8.546566476270636,8.45279543575188,8.492982864379883,1184979.0
1998-03-09,8.492982864379883,8.506379047642634,8.466191058434507,8.492982864379883,1432901.0
1998-03-10,8.506381430658145,8.546568870544434,8.466193430191572,8.546568870544434,613442.0
1998-03-11,8.546569488665781,8.693924193013155,8.546569488665781,8.667132377624512,611797.0
1998-03-12,8.680528615611935,8.80109151305099,8.667132987265534,8.78769588470459,1026463.0
1998-03-13,8.801088963164132,8.854672582185996,8.774297714233398,8.774297714233398,688587.0
1998-03-16,8.814483302006652,8.82787892366629,8.70731608640921,8.720711708068848,452183.0
1998-03-17,8.7341124941123,8.760904312133789,8.680528858069318,8.760904312133789,717987.0
1998-03-18,8.720716623105792,8.80109208010386,8.720716623105792,8.747509002685547,973478.0
1998-03-19,8.760904631895025,8.80109208010386,8.720716623105792,8.747509002685547,460521.0
1998-03-20,8.827883576897326,8.827883576897326,8.747508683413233,8.760904312133789,616843.0
1998-03-23,8.774300889202035,8.801092147827148,8.720716690210601,8.801092147827148,583165.0
1998-03-24,8.827884674072266,8.854676495423583,8.774301591950083,8.827884674072266,685735.0
1998-03-25,8.84128319707109,9.095804726172135,8.84128319707109,9.042221069335938,1113455.0
1998-03-26,9.028815955544975,9.189566196692063,8.988627974823196,9.149378776550293,1038859.0
1998-03-27,9.192639722617454,9.192639722617454,9.057453536527923,9.09800910949707,800700.0
1998-03-30,9.111531095677375,9.111531095677375,9.016901016235352,9.016901016235352,564736.0
1998-03-31,9.030421634674497,9.084496141058672,9.030421634674497,9.043940544128418,1081094.0
1998-04-01,9.070975158368697,9.084494064732777,8.92227114837321,8.949308395385742,1064309.0
1998-04-02,8.949307264540666,8.962825603480924,8.868195533752441,8.868195533752441,503084.0
1998-04-03,8.922272537212049,8.922272537212049,8.814123532327468,8.827642440795898,898224.0
1998-04-06,8.868197653805856,8.868197653805856,8.760048653567189,8.814123153686523,361681.0
1998-04-07,8.814122634939402,8.827641542031438,8.651899709844573,8.678936958312988,581520.0
1998-04-08,8.678937541728784,8.760048726870828,8.651900291442871,8.651900291442871,711185.0
1998-04-09,8.665413470136741,8.678932370081835,8.624857901732181,8.638376235961914,812548.0
1998-04-10,,,,,
1998-04-13,8.66541863372798,8.66541863372798,8.611344133156154,8.651900291442871,544551.0
1998-04-14,8.651898173096269,8.787083825711036,8.638379268405458,8.733009338378906,836463.0
1998-04-15,8.746532428176991,8.773569684780048,8.705976260414491,8.760050773620605,656335.0
1998-04-16,8.760045246729137,8.760045246729137,8.665415191180387,8.692452430725098,428927.0
1998-04-17,8.678936958312988,8.733010889534158,8.678936958312988,8.678936958312988,467980.0
1998-04-20,8.678936958312988,8.705973641065743,8.651899709844573,8.678936958312988,264158.0
1998-04-21,8.638380802752536,8.705973641065743,8.638380802752536,8.678936958312988,647449.0
1998-04-22,8.651899554014733,8.665417895147632,8.584306716918945,8.584306716918945,2510704.0
1998-04-23,8.543750715970916,8.71949254815778,8.543750715970916,8.678936958312988,1571782.0
1998-04-24,8.692455299689366,8.705973641065743,8.651899709844573,8.678936958312988,813864.0
1998-04-27,8.584307291236893,8.61134397531153,8.543751133693563,8.570788383483887,1254310.0
1998-04-28,8.597825790871044,8.678937541728784,8.57078854058513,8.651900291442871,830210.0
1998-04-29,8.678940631119794,8.760051845134514,8.611347198486328,8.611347198486328,827467.0
1998-04-30,8.65189954626848,8.678936794225718,8.584306709233209,8.597825050354004,983351.0
1998-05-01,8.638380639432038,8.638380639432038,8.55726946127597,8.597825050354004,855770.0
1998-05-04,8.597825212907745,8.705973641065743,8.597825212907745,8.678936958312988,846116.0
1998-05-05,8.678937541728784,8.678937541728784,8.624863041156958,8.651900291442871,507911.0
1998-05-06,8.678938269992688,8.74653111852145,8.651901017438036,8.719493865966797,268326.0
1998-05-07,8.678937541728784,8.705974226299,8.638381383442066,8.651900291442871,226201.0
1998-05-08,8.624862461376159,8.692455299689366,8.624862461376159,8.678936958312988,543454.0
1998-05-11,8.66542183233932,8.719496352871326,8.66542183233932,8.705977439880371,840302.0
1998-05-12,8.705970767639716,8.705970767639716,8.678934093810478,8.692452430725098,540163.0
1998-05-13,8.692457914970877,8.760050773620605,8.692457914970877,8.760050773620605,808928.0
1998-05-14,8.760043351103063,8.881710619868382,8.733006117409063,8.841155052185059,701422.0
1998-05-15,8.827642440795898,8.868198034769758,8.814123532327468,8.827642440795898,765816.0
1998-05-18,,,,,
1998-05-19,8.78708552498767,8.841160022776913,8.76004827609305,8.800603866577148,1056740.0
1998-05-20,8.841157147190403,8.96282444478607,8.814119907089644,8.922268867492676,1729640.0
1998-05-21,8.908756256103516,8.922275168558928,8.868200650169046,8.908756256103516,429476.0
1998-05-22,8.895236501825654,9.057459465610059,8.895236501825654,9.03042221069336,1042808.0
1998-05-25,9.016901169456814,9.152086837895268,9.003382263183592,9.125049591064453,678275.0
1998-05-26,9.138568497337673,9.36838424682617,9.125049591064453,9.125049591064453,1475246.0
1998-05-27,8.989866611176206,9.057459465610059,8.922273756742353,9.03042221069336,765377.0
1998-05-28,8.98985980774955,9.273749920956304,8.949304238924404,9.21967601776123,788304.0
1998-05-29,9.260232345640338,9.260232345640338,9.070971688940256,9.138565063476562,364972.0
1998-06-01,9.125052320043912,9.138571230360158,9.016903866092905,9.03042221069336,462715.0
1998-06-02,9.07097509740282,9.179124084726084,9.07097509740282,9.125049591064453,403806.0
1998-06-03,9.138564314395571,9.300787155411522,9.138564314395571,9.21967601776123,778651.0
1998-06-04,9.192644470031123,9.260237315125563,9.192644470031123,9.246718406677246,667744.0
1998-06-05,9.246712297772058,9.246712297772058,9.152082264014691,9.206156730651855,512189.0
1998-06-08,9.219680988559716,9.24671767187642,9.17912483215332,9.17912483215332,424978.0
1998-06-09,9.165605178452864,9.2061613315569,9.111531250506857,9.125049591064453,521404.0
1998-06-10,9.070971872279165,9.13856524818164,9.070971872279165,9.09800910949707,570440.0
1998-06-11,9.111533394250761,9.111533394250761,9.030421634674497,9.043940544128418,353453.0
1998-06-12,9.043937334269149,9.043937334269149,8.787083802964219,8.868195533752441,4319108.0
1998-06-15,8.841161219604865,8.841161219604865,8.705974956831598,8.719493865966797,395249.0
1998-06-16,8.760047333482452,8.800602919602632,8.719491747362271,8.787084579467773,874199.0
1998-06-17,8.841157147190403,8.949306107593433,8.841157147190403,8.922268867492676,2366668.0
1998-06-18,8.90875286215563,8.90875286215563,8.76004827609305,8.800603866577148,1655592.0
1998-06-19,8.800605057915012,8.814123967050211,8.692456613412144,8.719493865966797,5055086.0
1998-06-22,8.705974226299,8.733011476584915,8.611344133156154,8.651900291442871,1157884.0
1998-06-23,8.66541914584619,8.773568153381348,8.6383818939624,8.773568153381348,710088.0
1998-06-24,8.787086414508975,8.94930992429867,8.787086414508975,8.935791015625,4217965.0
1998-06-25,8.952164649963379,9.03404439272458,8.924871402376311,8.952164649963379,2007839.0
1998-06-26,8.924869537353516,8.952162779237135,8.802050234413201,8.924869537353516,1745985.0
1998-06-29,8.897576332092285,8.979456058080162,8.897576332092285,8.897576332092285,1775165.0
1998-06-30,8.911223238626242,8.938516480622201,8.883929425558327,8.897576332092285,1059154.0
1998-07-01,,,,,
1998-07-02,8.924872535751941,8.96581212679545,8.842992782592773,8.842992782592773,4066908.0
1998-07-03,7.355514955027146,7.382808208465575,7.300928448150286,7.382808208465576,602911.0
1998-07-06,7.3964534630197205,7.3964534630197205,7.287281036376953,7.287281036376953,1193865.0
1998-07-07,7.287282064655642,7.287282064655642,7.027996444032122,7.082582950592041,5691126.0
1998-07-08,7.082584585163174,7.137171104320973,7.027998066005375,7.123524188995361,2473735.0
1998-07-09,7.1644635593868475,7.1644635593868475,7.0416436195373535,7.0416436195373535,2727691.0
1998-07-10,7.041647116295244,7.09623365643012,7.028000766797796,7.055294036865234,1769022.0
1998-07-13,7.055292861759817,7.082586127281382,7.055292861759817,7.068939208984375,1265390.0
1998-07-14,7.082583789844605,7.082583789844605,7.027997276816443,7.0416436195373535,1324957.0
1998-07-15,7.0416436195373535,7.068936876051435,7.027997276816443,7.0416436195373535,1023501.0
1998-07-16,7.041647246665622,7.055294167488275,7.000707626342773,7.000707626342773,1057398.0
1998-07-17,7.000705519102157,7.014352435817032,6.918826303102433,6.959765911102295,822421.0
1998-07-20,6.959763788067362,7.027996637610564,6.959763788067362,6.973410129547119,1131775.0
1998-07-21,6.987057682308149,7.000704025038291,6.836945056915283,6.836945056915283,1920299.0
1998-07-22,6.891529209014755,6.932468794251969,6.7277697259217675,6.809649467468262,1943884.0
1998-07-23,6.796007788074988,6.809654135484606,6.714127990399912,6.76871395111084,1746753.0
1998-07-24,6.836944679608315,6.87788427661169,6.727771659503013,6.782358169555664,1789646.0
1998-07-27,6.755064914529338,6.796005082604941,6.727771659503013,6.782358169555664,1675009.0
1998-07-28,6.768708324543296,6.78235523168122,6.577656193188216,6.632242679595947,1958913.0
1998-07-29,6.632244895903816,6.659538148228312,6.523072457678005,6.564012050628662,1713733.0
1998-07-30,6.591307782287666,6.686833915819674,6.564014519696752,6.65954065322876,1304223.0
1998-07-31,6.6731850236922545,6.6731850236922545,6.523072980484711,6.53671932220459,1356002.0
1998-08-03,,,,,
1998-08-04,6.6049530454410235,6.6049530454410235,6.1409687995910645,6.1409687995910645,2422286.0
1998-08-05,6.236493707454021,6.332019806794435,6.140967608113607,6.2774338722229,2888072.0
1998-08-06,6.250142979373768,6.250142979373768,5.963564002071848,6.0590901374816895,5789856.0
1998-08-07,6.045442366805628,6.209201335906983,5.977209510602752,6.209201335906982,3015982.0
1998-08-10,6.263784564184897,6.400250205019686,6.2228449861488535,6.359310626983643,4047052.0
1998-08-11,6.250144004821777,6.304729968960063,6.195557469610999,6.250144004821777,3997029.0
1998-08-12,6.2774378107447495,6.386610319455831,6.2774378107447495,6.345670700073242,2918020.0
1998-08-13,6.345667245652468,6.3866068427485745,6.304727077484131,6.304727077484131,1915252.0
1998-08-14,6.345668625440106,6.4957812755289535,6.345668625440106,6.427548408508301,1435644.0
1998-08-17,6.4548416523160155,6.5367208640934855,6.413901475354928,6.4821343421936035,1349310.0
