Date,Open,High,Low,Close,Volume
2004-04-27,9.51071356002826,9.528037666894345,9.30282935227841,9.309759140014648,1420834.0
2004-04-28,9.285503393023665,9.320150874894898,9.115731239318848,9.115731239318848,2517615.0
2004-04-29,9.181558753777145,9.396372638125637,9.178093499227321,9.323613166809082,1418202.0
2004-04-30,9.372125844093413,9.437955575953142,9.285506745666039,9.40677261352539,7950288.0
2004-05-03,9.403305442504692,9.424093351737211,9.372122491232588,9.39637565612793,2041627.0
2004-05-04,9.420630973390807,9.625050656348789,9.41370118543077,9.597332954406738,2708932.0
2004-05-05,9.631980837651033,9.715134678080553,9.58000995923851,9.701275825500488,1370153.0
2004-05-06,9.739387344086486,9.836400032043457,9.642374656129515,9.836400032043457,1548416.0
2004-05-07,9.787890646851881,9.805214750003735,9.48299382585774,9.56268310546875,1857770.0
2004-05-10,9.44141848033074,9.580008433964144,9.39291214154885,9.43795394897461,1438496.0
2004-05-11,9.389448174132477,9.63197988260862,9.389448174132477,9.545361518859863,997612.0
2004-05-12,9.580006085942532,9.580006085942532,9.431022574756007,9.55921745300293,503962.0
2004-05-13,9.510712623596191,9.621584141816347,9.493389243384804,9.510712623596191,449002.0
2004-05-14,9.486461639400892,9.562686414739485,9.465672998404083,9.541897773742676,1025695.0
2004-05-17,9.541894505041014,9.611189467993063,9.469135011426026,9.493388175964355,408633.0
2004-05-18,9.52803909445471,9.53843341514191,9.427561144444539,9.44488525390625,724898.0
2004-05-19,9.47606331678414,9.562682376038465,9.330544341163167,9.427556991577148,1198802.0
2004-05-20,9.372121516143018,9.500316388710019,9.32707972175249,9.340938568115234,449441.0
2004-05-21,9.358263505672074,9.493388175964355,9.358263505672074,9.493388175964355,440665.0
2004-05-24,,,,,
2004-05-25,9.528034012923433,9.545357388197033,9.462203591996506,9.469133377075195,641416.0
2004-05-26,9.49338826260553,9.528035744397762,9.392910347923388,9.410234451293945,1198034.0
2004-05-27,9.372122737279726,9.493388564940037,9.351334102552558,9.486458778381348,743766.0
2004-05-28,9.493388325926924,9.493388325926924,9.385981349139254,9.44141674041748,690232.0
2004-05-31,9.458733873127764,9.524564257941934,9.389438960149167,9.489916801452637,240572.0
2004-06-01,9.417165300338356,9.45874184821153,9.354799391105152,9.38251781463623,607738.0
2004-06-02,9.420626728023993,9.420626728023993,9.226600727019516,9.26817798614502,1228530.0
2004-06-03,9.285503714638375,9.309757605242295,9.233532852505896,9.247391700744629,655348.0
2004-06-04,9.250859875022428,9.33054845877292,9.250859875022428,9.288971900939941,799494.0
2004-06-07,9.302827496433721,9.302827496433721,9.053366061930182,9.115731239318848,1336365.0
2004-06-08,9.046441138228161,9.088018428801858,8.904387328632756,9.03258228302002,1221729.0
2004-06-09,9.025649110692065,9.063761126408576,8.939030036396703,8.956354141235352,1085701.0
2004-06-10,8.939026434004273,9.074151787474559,8.932097374820348,9.015251159667969,1803578.0
2004-06-11,9.00832507968494,9.12959163970255,8.9944662306698,9.042972564697266,290815.0
2004-06-14,9.011789710817974,9.077619420312823,8.963283380153694,9.004859924316406,595232.0
2004-06-15,8.959816706349008,9.257784429676585,8.932099014627441,9.209278106689453,1250909.0
2004-06-16,9.18156054206495,9.382515622200014,9.112265586853027,9.112265586853027,1082849.0
2004-06-17,9.146910772697426,9.347865802483138,9.146910772697426,9.302824020385742,618818.0
2004-06-18,9.285501290720543,9.441414561366779,9.236995697021484,9.236995697021484,1490823.0
2004-06-21,9.354796726995147,9.389444202830177,8.973675217758585,9.077617645263672,1118611.0
2004-06-22,9.08108489722112,9.268181177818583,9.042972879863962,9.230069160461426,1363790.0
2004-06-23,9.2681807330145,9.285504112818552,9.174632597205386,9.25085735321045,1470529.0
2004-06-24,9.26471435862816,9.282037734985352,9.188489617789658,9.282037734985352,1135505.0
2004-06-25,9.282040296050232,9.302828933373815,9.146915603344919,9.15038013458252,954390.0
2004-06-28,9.244966860581767,9.244966860581767,9.115347929633014,9.188915252685547,887254.0
2004-06-29,9.202919006347656,9.230945149492875,9.139861467015795,9.202919006347656,734771.0
2004-06-30,9.195918632353507,9.248466491699219,9.073305738884308,9.248466491699219,1649559.0
2004-07-01,,,,,
2004-07-02,8.992732835523755,9.18891230063887,8.992732835523755,9.115345001220703,505717.0
2004-07-05,9.013756051855053,9.020762045404565,8.887640104987376,8.922672271728516,1096342.0
2004-07-06,8.971717122713732,9.265986442565918,8.971717122713732,9.265986442565918,1124754.0
2004-07-07,9.255476191784377,9.301018079070062,9.206431307937583,9.213438034057617,892519.0
2004-07-08,9.244968594007783,9.244968594007783,9.108342911580598,9.16089153289795,788304.0
2004-07-09,9.206429861816563,9.255474737959522,9.160888714682175,9.19241714477539,732028.0
2004-07-12,9.276495826513521,9.276495826513521,9.181909053450184,9.241463661193848,954061.0
2004-07-13,9.265985421790857,9.265985421790857,9.09082534107927,9.122354507446289,1942019.0
2004-07-14,9.108338995690232,9.125855439597924,9.045281410217285,9.045281410217285,896249.0
2004-07-15,9.132857712191145,9.157380870276487,9.052283715617346,9.080309867858887,1084823.0
2004-07-16,9.125855819217033,9.157384979763867,8.936682321931306,8.950695037841797,1259575.0
2004-07-19,8.985726230032135,9.206428131187797,8.982223234679761,9.15037727355957,1416227.0
2004-07-20,9.160889355047841,9.248469392425482,9.129360189752969,9.20993423461914,694182.0
2004-07-21,9.248468019837778,9.283500176189177,9.220441854958072,9.262480735778809,848530.0
2004-07-22,9.265981679058802,9.265981679058802,9.111841104852635,9.146872520446777,545428.0
2004-07-23,9.143372454885709,9.301016807556152,9.129359737559092,9.301016807556152,1583300.0
2004-07-26,9.304518998902626,9.371079578453193,9.129358228773986,9.206428527832031,681895.0
2004-07-27,9.206428527832031,9.276492835883488,9.125855233270691,9.206428527832031,705042.0
2004-07-28,9.248466898522432,9.297511764868498,9.136364451588218,9.195919036865234,633518.0
2004-07-29,9.248469693510259,9.287004852571117,9.143373205437012,9.272992134094238,687161.0
2004-07-30,9.315027734098523,9.385092040259686,9.262479870976438,9.336047172546387,609054.0
2004-08-02,,,,,
2004-08-03,9.336048355856876,9.441144828419219,9.301016198336095,9.406112670898438,571318.0
2004-08-04,9.381590848431344,9.381590848431344,9.28350109414731,9.301016807556152,988507.0
2004-08-05,9.329040317688042,9.350059755840649,9.220440864562988,9.220440864562988,1328028.0
2004-08-06,9.21343306683184,9.318529503984962,9.20642634448933,9.304516792297363,454048.0
2004-08-09,9.371077585986464,9.472670297962246,9.304517020587921,9.413116455078125,1356221.0
2004-08-10,9.458659410069199,9.577768584802973,9.413118270433703,9.52872371673584,890435.0
2004-08-11,9.511208646239973,9.693375430065233,9.31853287459587,9.626814842224121,1123218.0
2004-08-12,9.591785560466551,9.598792287444823,9.416625448986682,9.546243667602539,962618.0
2004-08-13,9.59878921508789,9.59878921508789,9.4586605843577,9.59878921508789,794118.0
2004-08-16,9.563758078690492,9.68987327341699,9.462165323660686,9.672357559204102,971942.0
2004-08-17,9.710891875758678,9.710891875758678,9.570763242201854,9.626814842224121,810244.0
2004-08-18,9.57076558663082,9.616307476992375,9.476179542107875,9.493695259094238,714366.0
2004-08-19,9.458661460447166,9.458661460447166,9.332546267506967,9.444648742675781,941555.0
2004-08-20,9.458659261554414,9.588278153552736,9.413118122633982,9.5322265625,668073.0
2004-08-23,9.54974318619213,9.612800769196825,9.4796788792991,9.490188598632812,481473.0
2004-08-24,9.518211461941906,9.577766033444439,9.47266960144043,9.47266960144043,343142.0
2004-08-25,9.458663611862605,9.546243667602539,9.430638169945324,9.546243667602539,610371.0
2004-08-26,9.54624064872899,9.581272806546083,9.371080592641196,9.3991060256958,533032.0
2004-08-27,9.437642167664643,9.493693772641013,9.39560401368068,9.441145896911621,341386.0
2004-08-30,9.476177412211696,9.479680408222052,9.357068217882626,9.423628807067871,760331.0
2004-08-31,9.423625886135381,9.630315780639648,9.423625886135381,9.630315780639648,652057.0
2004-09-01,9.49719793387124,9.805480699560377,9.49719793387124,9.773951530456543,875516.0
2004-09-02,9.654837898118835,9.79496649716734,9.654837898118835,9.76694107055664,451745.0
2004-09-03,9.766942858600784,9.7739488500373,9.584775353289135,9.651336669921875,517565.0
2004-09-06,,,,,
2004-09-07,9.640825459101725,9.8264959314232,9.598787317989663,9.787960052490234,588102.0
2004-09-08,9.738919490321083,9.773951656555809,9.710894050532438,9.728409767150879,1206590.0
2004-09-09,9.70388500761261,9.75292914533156,9.63382069716105,9.7003812789917,1132543.0
2004-09-10,9.693377475856416,9.808983696239302,9.675861759463956,9.773951530456543,598084.0
2004-09-13,9.784457761612124,9.942102084875481,9.72490317433507,9.917579650878906,1282283.0
2004-09-14,9.82649358339231,9.868531714459403,9.76693901463258,9.770442008972168,445053.0
2004-09-15,9.770443463093878,9.861526460460347,9.752927022794296,9.791462898254395,14768363.0
2004-09-16,9.773948590388212,9.819490465506284,9.766942599137813,9.78095531463623,700873.0
2004-09-17,9.777450185813203,9.808978605556517,9.766940468232946,9.791462898254395,2411755.0
2004-09-20,9.808978332176551,9.88604934795129,9.791462625362598,9.879042625427246,1105118.0
2004-09-21,9.879045611151009,9.98414134979248,9.865032894865323,9.98414134979248,792034.0
2004-09-22,9.984137931591519,10.019170076810848,9.93159008026123,9.93159008026123,943201.0
2004-09-23,9.949107773853049,9.952610768917452,9.900062910961402,9.924585342407227,462934.0
2004-09-24,9.896564483642578,9.94911310274193,9.840513600600461,9.896564483642578,992127.0
2004-09-27,9.896561231467949,9.914077676410836,9.759936332702637,9.759936332702637,725556.0
2004-09-28,9.805957907884384,9.901538848876953,9.752856562102012,9.901538848876953,658529.0
2004-09-29,9.851976555858629,9.862596823364969,9.717454401957875,9.78825569152832,990262.0
2004-09-30,9.752855046743099,9.823656336313544,9.738694936970555,9.78825569152832,1100949.0
2004-10-01,9.802417324360325,9.92631923000611,9.774097100414961,9.901538848876953,1065297.0
2004-10-04,9.922777834452539,10.007739233701544,9.84135627746582,9.84135627746582,883853.0
2004-10-05,9.873218968267926,10.011280990687432,9.859058855802832,9.94402027130127,895920.0
2004-10-06,9.990044262545425,10.02190434020635,9.912162508990498,9.947563171386719,723142.0
2004-10-07,9.936941104861384,9.990042459224343,9.894460762078987,9.922780990600586,1013189.0
2004-10-08,9.908620033457943,9.979420598739251,9.88029980734542,9.89799976348877,814193.0
2004-10-11,,,,,
2004-10-12,9.866140057660298,9.947561642730241,9.866140057660298,9.887380599975586,1238842.0
2004-10-13,9.947557558871392,9.97941761855654,9.820115838715424,9.86967658996582,2003341.0
2004-10-14,9.883836904494958,9.89091658870225,9.805955933968535,9.82011604309082,944298.0
2004-10-15,9.841354828982352,9.87321562677675,9.756393442238247,9.859055519104004,895920.0
2004-10-18,9.876758704132088,9.894459400052465,9.795337132455657,9.798877716064453,1163478.0
2004-10-19,9.820116494047342,9.88383735837765,9.71037471742547,9.78825569152832,1215366.0
2004-10-20,9.816575922050923,9.823656347298979,9.720994255094707,9.73515510559082,764828.0
2004-10-21,9.770560358506705,9.78472047497342,9.682058334350586,9.682058334350586,508021.0
2004-10-22,9.682058334350586,9.763479929919304,9.664358373944214,9.682058334350586,577132.0
2004-10-25,9.685594106092658,9.770556250587756,9.653734042614772,9.71745491027832,860158.0
2004-10-26,9.788255702474169,9.813036079780762,9.717454412824548,9.73515510559082,685186.0
2004-10-27,9.710377112346322,9.728077068750498,9.57585492526766,9.650196075439453,883853.0
2004-10-28,9.67498111184911,9.696221662315741,9.551079135307555,9.611259460449219,1173132.0
2004-10-29,9.646651573612086,9.851974984331344,9.607711833479827,9.781173706054688,4839525.0
2004-11-01,9.781179890325678,9.820121136494251,9.650198257477498,9.682058334350586,756820.0
2004-11-02,9.682056074094449,9.855518756556352,9.667895960933382,9.809497833251953,738281.0
2004-11-03,9.841356288352289,9.85551639812483,9.752855046743099,9.78825569152832,952306.0
2004-11-04,9.78825652371273,9.805957217964098,9.628953978989404,9.64311408996582,1097219.0
2004-11-05,9.69975608085726,9.69975608085726,9.600634555075219,9.653735160827637,815839.0
2004-11-08,9.646652537009663,9.646652537009663,9.558151300679157,9.621872901916504,862791.0
2004-11-09,9.628953664039626,9.735155603950723,9.575853064437965,9.71745491027832,1100620.0
2004-11-10,9.717455213833652,9.834277425455946,9.667894455135174,9.745776176452637,406768.0
2004-11-11,9.788259002803628,9.869680587424565,9.735158388016226,9.805959701538086,409949.0
2004-11-12,9.84135563160296,9.883836698793408,9.827195522775375,9.86967658996582,573950.0
2004-11-15,9.901539649723317,9.961720686005608,9.841358613441026,9.91215991973877,1090637.0
2004-11-16,9.940478913804391,10.014820053989705,9.85905808829161,10.000659942626953,813974.0
2004-11-17,10.028979638330403,10.145801097836962,10.011278945833585,10.074999809265137,912704.0
2004-11-18,10.071463555840909,10.152885140782455,10.011282513181154,10.124564170837402,1374760.0
2004-11-19,10.142263000727137,10.195363605938784,10.09270223834084,10.188283920288086,845458.0
2004-11-22,10.19536566886522,10.27678725527803,10.163504854866815,10.177665710449219,891093.0
2004-11-23,10.191820748620025,10.276782136253853,10.174120799020642,10.252001762390137,1032935.0
2004-11-24,10.23076419277895,10.26616484293615,10.184743273503809,10.227224349975586,936619.0
2004-11-25,10.223685546265791,10.266165886347247,10.191824735673757,10.255545616149902,516906.0
2004-11-26,10.262623983536054,10.26616382598877,10.23430302179101,10.26616382598877,445163.0
2004-11-29,10.23784239536962,10.354663848876953,10.23784239536962,10.354663848876953,1145817.0
2004-11-30,10.329888757580303,10.450250855402272,10.301568525401509,10.400690078735352,977098.0
2004-12-01,10.400687895583253,10.400687895583253,10.241385326776765,10.319266319274902,1684882.0
2004-12-02,10.315724083247282,10.329884193079705,10.259082903209858,10.28386402130127,601046.0
2004-12-03,10.266165565736946,10.266165565736946,10.092702886249338,10.159963607788086,883085.0
2004-12-06,10.1422648580006,10.195365472936146,10.131644586871891,10.174125671386719,875516.0
2004-12-07,10.174124417961567,10.227225026355258,10.106862956002185,10.145803451538086,1153166.0
2004-12-08,10.14226164353374,10.195362241639694,10.110400840245514,10.184741973876953,882756.0
2004-12-09,10.213061071016243,10.23076102025222,10.142259792657102,10.19890022277832,957462.0
2004-12-10,10.262625414885992,10.280325370325992,10.181203842163086,10.181203842163086,869921.0
2004-12-13,10.230762637303446,10.283863974819688,10.159961347753613,10.26970386505127,1439593.0
2004-12-14,10.248466226167867,10.524590296451533,10.248466226167867,10.521050453186035,1130129.0
2004-12-15,10.531666702188819,10.637868625972226,10.531666702188819,10.57060718536377,1804784.0
2004-12-16,10.55290549204075,10.687427619772787,10.55290549204075,10.662647247314453,1280199.0
2004-12-17,10.62017001698799,10.729911804199219,10.595389637317965,10.729911804199219,1718121.0
2004-12-20,10.744070757458909,10.744070757458909,10.613088447301278,10.676809310913086,565174.0
2004-12-21,10.690976376067368,10.712216182479855,10.602474343300734,10.7086763381958,1497734.0
2004-12-22,10.683890461852709,10.690970887493998,10.556448725971704,10.606009483337402,584811.0
2004-12-23,10.591852086738891,10.634332429348142,10.55291084679545,10.567070960998535,524476.0
2004-12-24,10.58477548915245,10.634336277149712,10.58477548915245,10.630796432495117,190878.0
2004-12-27,,,,,
2004-12-28,,,,,
2004-12-29,10.613092496648257,10.613092496648257,10.411309561437454,10.457329750061035,627265.0
2004-12-30,10.414843816950155,10.570606479963223,10.411303975272562,10.535205841064453,409510.0
2004-12-31,10.528126417489498,10.574147326502027,10.49626635794827,10.54936695098877,151276.0
2005-01-04,10.567071948798096,10.708674585481745,10.503351058573669,10.698054313659668,1008801.0
2005-01-05,10.67327341321626,10.726374769773912,10.531671524047852,10.531671524047852,1098536.0
2005-01-06,10.549371482428402,10.602472098278055,10.450249937798116,10.531671524047852,1464166.0
2005-01-07,10.584774381172304,10.722836456040177,10.460872424148805,10.7086763381958,1268022.0
2005-01-10,10.708669859395654,10.75115018722797,10.623708463023313,10.712209701538086,1169951.0
2005-01-11,10.66619263501509,10.76177432633303,10.66619263501509,10.726373672485352,1083397.0
2005-01-12,10.708669404284555,10.82195175510506,10.662648495557955,10.797170639038086,1584397.0
2005-01-13,10.779472200088675,10.843193068419154,10.751151238057965,10.790092468261719,1010118.0
2005-01-14,10.797172133595357,10.818412669902802,10.620169639587402,10.620169639587402,1144500.0
2005-01-17,10.63078925404009,10.655569631305738,10.54936769700679,10.598928451538086,468968.0
2005-01-18,10.637870333412867,10.673270239648232,10.567068298818791,10.620169639587402,1772642.0
2005-01-19,10.570608232008126,10.620168986539422,10.538747429506122,10.598928451538086,788304.0
2005-01-20,10.602465233938068,10.630786186002354,10.538744388031587,10.595385551452637,558263.0
2005-01-21,10.591846712224637,10.662647247314453,10.55290549204075,10.662647247314453,1086908.0
2005-01-24,10.673269027645851,10.673269027645851,10.606008324587103,10.655569076538086,869153.0
2005-01-25,10.65557028653055,10.683890507801955,10.602468945761938,10.620169639587402,984009.0
2005-01-26,10.613091519721689,10.775934679181114,10.613091519721689,10.744073867797852,1635188.0
2005-01-27,10.73345177005237,10.744072038705442,10.588309332973411,10.602469444274902,1748947.0
2005-01-28,10.602472532769003,10.655573891502756,10.54229222738413,10.552911758422852,1370592.0
2005-01-31,10.567066901766376,10.584767593251664,10.411304964658862,10.54936695098877,1411400.0
2005-02-01,10.538748846955304,10.676810861617698,10.517509049804977,10.563529968261719,1645061.0
2005-02-02,10.563531858332723,10.613091887689533,10.49272980590137,10.567070960998535,1174448.0
2005-02-03,10.567068795667266,10.609549870279555,10.559989110370429,10.602469444274902,639441.0
2005-02-04,10.602468900162869,10.637870287661542,10.570608836546507,10.606009483337402,1314425.0
2005-02-07,10.616628647595547,10.620168489694253,10.51396656036377,10.51396656036377,1060580.0
2005-02-08,10.542288660737146,10.620169639587402,10.517508281947721,10.620169639587402,1195511.0
2005-02-09,10.620168173945315,10.655568816002978,10.584767531887653,10.64140796661377,1864022.0
2005-02-10,10.655569076538086,10.698049403621344,10.637869125430319,10.655569076538086,993004.0
2005-02-11,10.652028627324679,10.673268419301856,10.630788094639847,10.64848804473877,566381.0
2005-02-14,10.65557260156604,10.761774565468977,10.602471249260601,10.744073867797852,863558.0
2005-02-15,10.744077003160822,10.775937823841788,10.7086763381958,10.7086763381958,736087.0
2005-02-16,10.722833326875675,10.775934679181114,10.676812401780275,10.744073867797852,664453.0
2005-02-17,10.761772096497603,10.850273342425412,10.726371449984926,10.800712585449219,1858647.0
2005-02-18,10.744068411066042,10.88213037552495,10.744068411066042,10.86443042755127,656225.0
2005-02-21,10.867970269004493,10.917531012179873,10.81486968437589,10.86443042755127,284672.0
2005-02-22,10.860890743814394,10.875051592213817,10.680348444859474,10.69450855255127,786330.0
2005-02-23,10.761769477855378,10.78654910960612,10.662647247314453,10.662647247314453,842386.0
2005-02-24,10.620170138932627,10.673270741490173,10.595389758978063,10.602469444274902,1313109.0
2005-02-25,10.627249824229464,10.666191056193334,10.602469444274902,10.602469444274902,877819.0
2005-02-28,10.62017199028355,10.65203280179687,10.521050453186035,10.521050453186035,1299067.0
2005-03-01,10.542291316674113,10.616632471771279,10.535210889218588,10.567070960998535,1841205.0
2005-03-02,10.584771057094635,10.736993202002523,10.584771057094635,10.726373672485352,1057508.0
2005-03-03,10.744075244652658,10.814876562994481,10.623713151613163,10.698054313659668,833172.0
2005-03-04,10.680351223204038,10.90691448662529,10.680351223204038,10.836113929748535,1155141.0
2005-03-07,10.850275368707809,10.860894898007809,10.775934219360352,10.775934219360352,737842.0
2005-03-08,10.761770839524136,10.82549169952126,10.726370197146249,10.772390365600586,971723.0
2005-03-09,10.797177630254277,10.814878333090865,10.623714890421379,10.7086763381958,1079009.0
2005-03-10,10.70512948365692,10.70512948365692,10.49626621563313,10.50688648223877,1152399.0
2005-03-11,10.549371482428402,10.620172797366607,10.52459109627083,10.531671524047852,879246.0
2005-03-14,10.549370697268156,10.644952391250053,10.535210583476013,10.588311195373535,745192.0
2005-03-15,10.602469719821961,10.644950795538287,10.559989384813468,10.563529968261719,757369.0
2005-03-16,10.577682892571882,10.620163198715714,10.5564423691463,10.584762573242188,830210.0
2005-03-17,10.591848824525602,10.606008934367473,10.531667802166842,10.559988021850586,624632.0
2005-03-18,10.556453450854885,10.577693996577873,10.460871735809546,10.475031852722168,2552390.0
2005-03-21,10.496270389983115,10.627252001892616,10.496270389983115,10.567070960998535,1448040.0
2005-03-22,10.602466536476788,10.62016722627998,10.535205841064453,10.535205841064453,834817.0
2005-03-23,10.517508170072094,10.58476888005317,10.418385915260986,10.421926498413086,1073524.0
2005-03-24,10.478569251871235,10.506890219796626,10.42546864066152,10.429008483886719,3239660.0
2005-03-28,10.439626045648232,10.485646958467155,10.333424110075583,10.467947006225586,514932.0
2005-03-29,10.519814262620141,10.627123053203235,10.37315914001817,10.444698333740234,857196.0
2005-03-30,10.455429968802848,10.519814947976315,10.35169790661955,10.51623821258545,884950.0
2005-03-31,10.6235476572839,10.727279733093859,10.537700757632892,10.666471481323242,1115320.0
2005-04-01,10.723697625434186,10.730851842498861,10.559158117220178,10.569889068603516,731151.0
2005-04-04,10.569887709099367,10.712965296143992,10.455425489778216,10.659311294555664,827577.0
2005-04-05,10.677201727263649,10.695086903486853,10.505508675772495,10.587778091430664,775140.0
2005-04-06,10.587775651323408,10.730854034423828,10.569891227649608,10.730854034423828,1257820.0
2005-04-07,10.645007154249077,10.752315193146886,10.645007154249077,10.730854034423828,913911.0
2005-04-08,10.720123044795908,10.773777064064369,10.702238621182255,10.712968826293945,576254.0
2005-04-11,10.730854034423828,10.730854034423828,10.673623279925664,10.730854034423828,596987.0
2005-04-12,10.69508369687807,10.913277991444827,10.69508369687807,10.720122337341309,1057727.0
2005-04-13,10.730856049006547,10.752317211758667,10.652163372584262,10.677201271057129,978743.0
2005-04-14,10.659317513017177,10.755895370959824,10.641433084863353,10.662894248962402,1079558.0
2005-04-15,10.695086865064352,10.755895116834969,10.655740525313407,10.666471481323242,936619.0
2005-04-18,10.720120554753567,10.738004974213073,10.627120226394947,10.684350967407227,865862.0
2005-04-19,10.730853131847137,10.741584084519836,10.65931394631412,10.670044898986816,904477.0
2005-04-20,10.673615798762956,10.74873167271353,10.634268747089529,10.695076942443848,842825.0
2005-04-21,10.695085834925283,10.695085834925283,10.569892607581805,10.64143180847168,834488.0
2005-04-22,10.605659318183351,10.709390607309514,10.605659318183351,10.623543739318848,449989.0
2005-04-25,10.659317370987022,10.712971403161271,10.605663338812773,10.61281681060791,749361.0
2005-04-26,10.594927373255041,10.709389603706933,10.594927373255041,10.684350967407227,658529.0
2005-04-27,10.65931394631412,10.709391226501744,10.641429524144586,10.670044898986816,969309.0
2005-04-28,10.695080878423633,10.695080878423633,10.605657292967337,10.659311294555664,935851.0
2005-04-29,10.68435501883143,10.69508597394716,10.523392188950712,10.60566234588623,1400321.0
2005-05-02,10.652163970158723,10.780933947605885,10.623547837504486,10.723702430725098,873980.0
2005-05-03,10.695080878423633,10.723696246147108,10.619964976829074,10.659311294555664,468858.0
2005-05-04,10.687930968550205,10.748739206525133,10.659314842873618,10.730854034423828,591064.0
2005-05-05,10.712971545906338,10.798818447585614,10.652164041126724,10.662894248962402,1251787.0
2005-05-06,10.716546801705505,10.816701374765598,10.687931423239059,10.727277755737305,799165.0
2005-05-09,10.766622493542389,10.834584194440966,10.723698683772824,10.827430725097656,924442.0
2005-05-10,10.831009938697262,10.87393375829094,10.809548028900423,10.856048583984375,1047525.0
2005-05-11,10.856046309120309,10.856046309120309,10.777353654258595,10.816699981689453,744424.0
2005-05-12,10.802390432215496,10.848890221112411,10.73442799329127,10.823851585388184,753420.0
2005-05-13,10.773774147033691,10.81669794956872,10.720120142292208,10.773774147033691,817594.0
2005-05-16,10.827432287289579,10.888240527618313,10.752315609354936,10.873932838439941,861145.0
2005-05-17,10.891815185546875,10.941892462334335,10.863199064220188,10.891815185546875,1104350.0
2005-05-18,10.913276709169223,11.05277758272671,10.898968274790752,10.999123573303223,1208455.0
2005-05-19,11.034892818965139,11.152932542141894,11.017008397976712,11.124317169189453,924003.0
2005-05-20,11.160092152948657,11.160092152948657,10.999130030187645,11.084976196289062,732138.0
2005-05-24,11.07781726061717,11.16724086753029,11.017009028293664,11.024163246154785,799494.0
2005-05-25,11.024162168984514,11.070661961042285,10.927584353646884,11.049200057983398,754407.0
2005-05-26,11.017009562241556,11.045625686645508,10.931162685884642,11.045625686645508,849846.0
2005-05-27,11.017007993635263,11.170817301571223,10.981238404543817,10.999123573303223,740475.0
2005-05-30,11.017014718190923,11.067092023799619,10.981245107266453,11.0062837600708,369470.0
2005-05-31,10.96335738454097,10.99554950080863,10.856048583984375,10.856048583984375,1200996.0
2005-06-01,10.845315384491906,10.9275855227344,10.841738649741888,10.902546882629395,1092173.0
2005-06-02,10.88466321988505,10.963356634278986,10.838163416410845,10.845316886901855,666976.0
2005-06-03,10.873929441539541,10.941891131013184,10.838159855553881,10.920429229736328,597646.0
2005-06-06,10.90612662372864,11.056358505771133,10.90612662372864,10.952627182006836,754407.0
2005-06-07,10.9740860353964,11.113587680873403,10.9740860353964,11.05993366241455,609603.0
2005-06-08,11.059934159631334,11.152934512369487,11.03489476834036,11.06351089477539,1037652.0
2005-06-09,11.042044433561117,11.174391812016866,10.981236219050485,11.052775382995605,704932.0
2005-06-10,11.045625133599977,11.213741394578692,11.024163228478459,11.160086631774902,891422.0
2005-06-13,11.174395966942269,11.228049985637433,11.08854908797351,11.220895767211914,719303.0
