Date,Open,High,Low,Close,Volume
2008-10-10,12.131836869703475,13.398614832503693,11.945067703089988,12.586577415466309,3657947.0
2008-10-14,14.998328019019777,15.692619495279182,13.321470591450762,13.764030456542969,3559655.0
2008-10-15,13.077859615304806,13.78839169844519,12.757104767970995,12.826128005981445,3089371.0
2008-10-16,12.82612879197245,13.0575590133667,12.099355202790965,13.0575590133667,3687346.0
2008-10-17,13.098160066254286,14.0969657650463,12.590636910938082,13.67470645904541,1717463.0
2008-10-20,14.0929077584559,14.77907943725586,13.828995443603944,14.77907943725586,1934230.0
2008-10-21,14.29591353589076,14.779076157290415,14.076664020309813,14.141627311706543,1600742.0
2008-10-22,13.92643029945172,14.413652630621181,13.747781969766717,14.007634162902832,1859525.0
2008-10-23,13.898014233999046,14.742532691090878,13.804630520661743,14.515162467956543,4138871.0
2008-10-24,13.500116343513957,14.515162467956543,13.500116343513957,14.515162467956543,3124256.0
2008-10-27,14.38929946174958,14.474564161402308,13.236206665351995,13.248387336730957,2258833.0
2008-10-28,13.804628841899902,14.117262860690621,13.349887601394158,13.9832763671875,2245011.0
2008-10-29,13.967039463442248,14.612608218409724,13.64628463139652,14.409599304199219,2737564.0
2008-10-30,14.539524790547793,14.941483497619629,14.312154552017292,14.941483497619629,2220109.0
2008-10-31,14.775011677474652,15.205392419760956,14.531401731806712,14.787192344665527,3150584.0
2008-11-03,14.961782635691424,14.961782635691424,14.535462629142447,14.592305183410645,1716147.0
2008-11-04,14.779078406104015,14.95366690662575,14.608550695969578,14.815620422363281,2125218.0
2008-11-05,14.880584680524354,15.205400376825732,14.661334255428491,14.913065910339355,2217695.0
2008-11-06,14.913058209164463,15.018623425855594,14.377113946291924,14.685688018798828,2201350.0
2008-11-07,14.779071269870261,14.779071269870261,14.25936680963725,14.368992805480957,1765292.0
2008-11-10,14.6126075528161,14.779076146183414,14.129446630854773,14.40147876739502,1097658.0
2008-11-11,14.003580362372473,14.413658948140004,13.93455713313981,14.287793159484863,1598768.0
2008-11-12,14.052301275163689,14.190347724621493,13.804630503642361,13.893954277038574,1644952.0
2008-11-13,14.007635796512096,14.53545927142614,13.439210385137386,14.446135520935059,1860951.0
2008-11-14,14.413659383093183,14.754714749919893,14.295913471066624,14.46644115447998,1677752.0
2008-11-17,14.466435998581414,14.555759748666114,14.00763573278409,14.019816398620605,1397907.0
2008-11-18,13.39861277600941,13.418913326027532,13.23620497771411,13.337709426879883,7725403.0
2008-11-19,13.337703380475888,13.37018543513235,13.248379641629306,13.317402839660645,2997333.0
2008-11-20,13.297106954236959,13.297106954236959,12.956050782930197,13.025074005126953,4916425.0
2008-11-21,13.414852575348096,13.414852575348096,12.298301153378713,12.972291946411133,4331285.0
2008-11-24,12.97229258508753,13.317408727834257,12.830186187938164,13.081917762756348,2830041.0
2008-11-25,13.195604684706975,13.224025968022882,12.960114536968138,13.053498268127441,3265769.0
2008-11-26,13.073794999769126,13.248383438783128,12.968230628106829,13.215901374816895,2870191.0
2008-11-27,13.195605537441464,13.27274951116285,12.996656541373513,13.122522354125977,631653.0
2008-11-28,13.260568126570696,13.276808738708496,13.041317738866143,13.276808738708496,2065212.0
2008-12-01,13.195603177648897,13.353950188104609,13.126579947545105,13.203723907470703,4272925.0
2008-12-02,13.268686785262936,13.301168006545641,13.012895256201984,13.252446174621582,4940449.0
2008-12-03,13.073798610535192,13.743729577530573,13.073798610535192,13.418914794921875,2969360.0
2008-12-04,13.47575896423548,13.601624781808743,13.175305488191771,13.398615837097168,2068064.0
2008-12-05,13.134699056353536,13.597560210170533,13.134699056353536,13.520416259765625,2176558.0
2008-12-08,13.60162348615175,14.007642186436337,13.524480366361901,13.764030456542969,1783393.0
2008-12-09,13.60974683959404,13.893959729700448,13.248389965294262,13.288991928100586,2285819.0
2008-12-10,13.358009405186934,13.439213295694756,12.992592747439229,13.321467399597168,2720999.0
2008-12-11,13.317409466724612,13.398613369468995,13.025075926567403,13.252446174621582,2027475.0
2008-12-12,13.142817068033407,13.378307975888301,12.956048827097563,13.358007431030273,1796228.0
2008-12-15,13.552899379684327,13.552899379684327,12.80176541509446,13.033196449279785,1696401.0
2008-12-16,13.094096165570935,13.398610306480117,13.03725361655188,13.39048957824707,2469457.0
2008-12-17,13.31741207739005,13.358014036721606,13.236208158726939,13.325531959533691,30277.0
2008-12-18,13.390495105512084,13.55290209137379,13.07380016629821,13.398615837097168,2892350.0
2008-12-19,13.394549520127539,13.638160323178495,13.195600598523228,13.552896499633789,5421155.0
2008-12-22,13.500119067063075,13.654406156678728,13.207785499969571,13.276808738708496,1398236.0
2008-12-23,13.29711014103402,13.479817664737553,13.199664769131822,13.276808738708496,1819265.0
2008-12-24,13.463572521939017,13.5001145241055,13.301164756137862,13.43109130859375,1881794.0
2008-12-29,13.50908706609785,13.56245042672558,13.193013229722974,13.31615924835205,870250.0
2008-12-30,13.459835033662149,13.722545623779297,13.307954963787704,13.722545623779297,1193646.0
2008-12-31,13.747165503722531,13.747165503722531,13.45572025862303,13.615809440612793,1200337.0
2009-01-02,13.550134589283324,14.161758303142655,13.54602998000934,14.141234397888184,1224581.0
2009-01-05,14.268483805312082,14.366999572840433,13.734852007335542,13.870312690734863,1713843.0
2009-01-06,13.968825872992179,14.018084606524306,13.55423554055693,13.67738151550293,1871043.0
2009-01-07,13.718428758469976,13.718428758469976,13.468032226245478,13.504976272583008,1509253.0
2009-01-08,13.50498481192682,13.940099274313722,13.443412221315505,13.874422073364258,1699143.0
2009-01-09,13.956517145118287,13.956517145118287,13.628127758674765,13.710225105285645,942542.0
2009-01-12,13.587079798341456,13.780007616032066,13.504982452612225,13.574764251708984,754955.0
2009-01-13,13.62402506414272,13.927785117525689,13.554242395602564,13.833373069763184,1434328.0
2009-01-14,13.804636837058192,13.821056134243387,13.476248316700453,13.784112930297852,1614784.0
2009-01-15,13.853898595097515,14.055036544799805,13.652760645395226,14.055036544799805,1630142.0
2009-01-16,14.100183417809351,14.100183417809351,13.751270214585514,13.97703742980957,1138796.0
2009-01-19,14.018085428380713,14.280795826339924,14.001665276984438,14.256166458129883,843593.0
2009-01-20,14.243851772214656,14.243851772214656,13.660962199399517,13.792317390441895,1519016.0
2009-01-21,13.751269340515137,13.849785952876077,13.398251551128793,13.751269340515137,2655398.0
2009-01-22,13.751273919441493,13.751273919441493,13.316159523939412,13.484457969665527,1933572.0
2009-01-23,13.324363134088857,13.373621865376936,13.168378583150409,13.258685111999512,1763537.0
2009-01-26,13.36131372067617,13.500879058078628,13.258692452192513,13.459831237792969,1357757.0
2009-01-27,13.496773754168581,13.628129005432129,13.435201168019823,13.628129005432129,1698156.0
2009-01-28,13.751269340515137,13.894939221273935,13.570656266923708,13.751269340515137,1875431.0
2009-01-29,13.71022185359636,13.911359703869383,13.652753896375497,13.775899887084961,1275811.0
2009-01-30,13.812844028663713,13.845683477098316,13.344890262594385,13.537818908691406,1786574.0
2009-02-02,13.525508382535667,13.784115146149555,13.381838435463925,13.706122398376465,871676.0
2009-02-03,13.812846789709887,13.812846789709887,13.26279643981586,13.390047073364258,2415594.0
2009-02-04,13.381833009926554,13.775899481486961,13.312050369800883,13.615809440612793,1802481.0
2009-02-05,13.648652194970097,13.78000743104272,13.435199614270358,13.66917610168457,1757943.0
2009-02-06,13.669172107826475,14.055028484172897,13.58707564607091,13.882624626159668,1504536.0
2009-02-09,13.997564831727303,14.03040342450299,13.780006792655797,13.9483060836792,1008033.0
2009-02-10,13.894938606603617,14.0016644309242,13.578864882916413,13.792317390441895,1193755.0
2009-02-11,13.751275036614356,13.878525677837244,13.611709706384774,13.628129005432129,1934340.0
2009-02-12,13.656857591240659,13.82926058164027,13.431089541469959,13.792317390441895,1663710.0
2009-02-13,13.890834606954282,13.935987875332703,13.693801382317211,13.747164726257324,929817.0
2009-02-17,13.628123209613333,13.628123209613333,13.299734791670351,13.37362289428711,1564651.0
2009-02-18,13.381835095052208,13.480351728292938,12.86872802391216,12.913881301879883,1909548.0
2009-02-19,12.963139431627354,13.316157279049158,12.963139431627354,13.1889066696167,2740087.0
2009-02-20,13.094498851396933,13.39004883189372,12.67580368985673,13.1232328414917,1805223.0
2009-02-23,13.049346430287018,13.115023635515564,12.318681080483211,12.35562515258789,1623779.0
2009-02-24,12.408984699766048,12.614227191147249,12.17500736635153,12.359725952148438,2686772.0
2009-02-25,12.404878564854082,12.68400916266011,12.154482807537045,12.519814491271973,1712307.0
2009-02-26,12.400778191752325,12.864627523875383,12.400778191752325,12.831788063049316,1908890.0
2009-02-27,12.72095084007517,12.72095084007517,12.417191765022057,12.68400764465332,2115565.0
2009-03-02,12.614226731777183,12.614226731777183,12.068281071832525,12.302257537841797,1607544.0
2009-03-03,12.34741069973618,12.47055670425559,11.965658858722087,12.04775619506836,2013982.0
2009-03-04,12.31046761510727,12.376144797692907,12.154483018139576,12.302257537841797,2030218.0
2009-03-05,12.244793648058792,12.248899117499878,11.908195828094051,11.96155834197998,3352761.0
2009-03-06,12.03133965371825,12.253001481933254,11.84662103409672,12.039548873901367,2256639.0
2009-03-09,11.854827231104046,12.146271629860838,11.854827231104046,12.01491641998291,1375638.0
2009-03-10,12.129854943224865,12.166798147661389,11.994394236598609,12.109330177307129,2834648.0
2009-03-11,12.166797355804029,12.29815344425148,12.047756813213383,12.252999305725098,3973005.0
2009-03-12,12.294047293497174,12.511605319787902,12.121644262110605,12.400774002075195,2207274.0
2009-03-13,12.523920469331431,12.523920469331431,12.314572512450896,12.466451644897461,1362255.0
2009-03-16,12.528025131882503,12.87693753594895,12.478767243581244,12.59370231628418,1964398.0
2009-03-17,12.560861173521074,13.09449291229248,12.519812512162938,13.09449291229248,2052926.0
2009-03-18,13.086288841152415,13.135547600938473,12.716851578296096,12.885150909423828,2148804.0
2009-03-19,12.934409957309496,12.971354030425129,12.626546116885313,12.651175498962402,2538568.0
2009-03-20,12.823579473952138,13.03292750413512,12.655280127661007,12.90567684173584,2834319.0
2009-03-23,13.131436997783952,13.2545829902187,12.897460556930818,12.97134780883789,1373115.0
2009-03-24,12.93029825445314,13.04112955412533,12.630643799822204,12.737370491027832,2335623.0
2009-03-25,12.807157920577707,12.823578079456727,12.692222820617898,12.729166030883789,2597806.0
2009-03-26,12.798949468802387,12.954934116444331,12.708642883967245,12.95082950592041,5062765.0
2009-03-27,13.021459976195464,13.021459976195464,12.589350320746895,12.601814270019531,7692274.0
2009-03-30,12.547796083330002,12.547796083330002,12.302657068848491,12.473007202148438,2780785.0
2009-03-31,12.568576361666477,12.568576361666477,12.340056696615573,12.394070625305176,2504890.0
2009-04-01,12.389911137869873,12.576881620881148,12.360826859831569,12.527022361755371,2053913.0
2009-04-02,12.564420229310405,12.780475049224712,12.547800761525526,12.672447204589844,2389376.0
2009-04-03,12.58935188783544,12.6309009986492,12.473013855943568,12.5394926071167,1930391.0
2009-04-06,12.54780277702168,12.668294589832684,12.485479545478825,12.5394926071167,1713624.0
2009-04-07,12.556111354839208,12.659983691216915,12.464703837923711,12.518717765808105,1558289.0
2009-04-08,12.52702295267011,12.531177601341506,12.37329225827609,12.464699745178223,1645610.0
2009-04-09,12.664135052378544,12.664135052378544,12.306813532757571,12.464699745178223,1474368.0
2009-04-13,12.44392512777495,12.44392512777495,12.269420315554921,12.356672286987305,1096342.0
2009-04-14,12.381602513978375,12.381602513978375,12.215406991351083,12.360828399658203,1990616.0
2009-04-15,12.360828542264766,12.360828542264766,12.19047749932386,12.34005355834961,1407012.0
2009-04-16,12.344209972092033,12.344209972092033,12.236182134350532,12.265266418457031,1483583.0
2009-04-17,12.298502785924349,12.556106639793676,12.27772867419207,12.527022361755371,2288561.0
2009-04-20,12.514558588079176,12.53533357089495,12.21956113467942,12.290194511413574,1880039.0
2009-04-21,12.298505488875536,12.464701896680985,12.19878868741873,12.310970306396484,1829357.0
2009-04-22,12.319278791871444,12.456390027163435,12.248645415137291,12.290194511413574,1419518.0
2009-04-23,12.348362181735782,12.348362181735782,12.215405604853986,12.298502922058105,2379393.0
2009-04-24,12.335898766989752,12.398222848660877,12.252800570998454,12.360828399658203,1716915.0
2009-04-27,12.256957877974534,12.531181288728304,12.256957877974534,12.485478401184082,1956500.0
2009-04-28,12.464703413003445,12.522871988940441,12.431464475141015,12.485478401184082,1765951.0
2009-04-29,12.556113567119247,12.56857838877765,12.456395863207696,12.506255149841309,2326847.0
2009-04-30,12.55611177765807,12.67660445694658,12.315127288436603,12.373296737670898,2593198.0
2009-05-01,12.448083111684717,12.589349892186947,12.33174596759004,12.568574905395508,1939057.0
2009-05-04,12.672445164904996,12.672445164904996,12.556108039780366,12.589347839355469,1727994.0
2009-05-05,12.668290872765699,12.763853886533278,12.61012230856508,12.71815013885498,2415704.0
2009-05-06,12.834489442850519,12.959137637646188,12.772166214808205,12.876038551330566,3297363.0
2009-05-07,13.02560918366238,13.02560918366238,12.626738631639066,12.664133071899414,2263440.0
2009-05-08,12.776322193778697,12.784631494160285,12.593506283761563,12.626745223999023,1793266.0
2009-05-11,12.664139228244496,12.896813540248353,12.61428081968175,12.876038551330566,1660090.0
2009-05-12,12.92174863963281,12.92174863963281,12.759707656634797,12.776327133178711,2214733.0
2009-05-13,12.776322343692303,12.834490055112601,12.630900891752644,12.635055541992188,1915581.0
2009-05-14,12.672450013646763,12.934209514687078,12.643365721237354,12.805407524108887,1990507.0
2009-05-15,12.805408061174079,12.863576648432518,12.713999660228202,12.743083953857422,1709016.0
2009-05-19,13.025615776093066,13.050544546194967,12.788785939958453,12.99653148651123,1944652.0
2009-05-20,13.12533315680007,13.341387998535508,13.07131922902733,13.254135131835938,2730652.0
2009-05-21,13.254133269230213,13.254133269230213,13.046388626098633,13.046388626098633,1513970.0
2009-05-22,13.071317956149217,13.171035632574775,13.017304033636325,13.12533187866211,1198911.0
2009-05-25,13.212585863823385,13.233359983062716,13.054699601795742,13.067164421081543,640319.0
2009-05-26,13.067164206127755,13.312303329767987,13.046390087230158,13.295683860778809,1915362.0
2009-05-27,13.374621529286866,13.374621529286866,13.212580680847168,13.212580680847168,1650217.0
2009-05-28,13.295684120752181,13.499274141222559,13.23336002412976,13.387091636657715,1864461.0
2009-05-29,13.474343530035831,13.653003898962071,13.387090670417605,13.453569412231445,3265440.0
2009-06-01,13.644700050354004,13.711178818724719,13.511743382968369,13.644700050354004,1505852.0
2009-06-02,13.711169252555393,13.88152027130127,13.669620159981628,13.88152027130127,1901211.0
2009-06-03,13.856597480762938,13.877371602625223,13.756879783241608,13.794273376464844,1512544.0
2009-06-04,13.914760513638614,13.918915162482369,13.781803057085737,13.877366065979004,1210649.0
2009-06-05,13.918917291225432,13.939691407976648,13.740256062001192,13.893987655639648,1047306.0
2009-06-08,13.893985168477116,13.893985168477116,13.723634138061147,13.815042495727539,1129032.0
2009-06-09,13.889836844119124,13.893991494746274,13.731950557375287,13.856597900390625,1082849.0
2009-06-10,13.9189206130929,13.9189206130929,13.657161985037494,13.711175918579102,1598878.0
2009-06-11,13.711173058678346,14.022790035451424,13.686243422342763,13.993705749511719,1688612.0
2009-06-12,14.043567651539265,14.292861453503724,13.989553719151028,14.222228050231934,1679726.0
2009-06-15,14.222223228321456,14.222223228321456,13.835817401202657,13.977084159851074,1305979.0
2009-06-16,14.13497094025556,14.147435757021796,13.715326166117192,13.736101150512695,1366314.0
2009-06-17,13.025614803155072,13.046389790936349,12.884348015922102,13.033924102783203,9021618.0
2009-06-18,13.04223200352266,13.04223200352266,12.967443973098895,13.038077354431152,3121404.0
2009-06-19,13.046386710487939,13.083780288696289,13.00483674473596,13.083780288696289,4462815.0
2009-06-22,13.046387549588138,13.046387549588138,12.776318840317234,12.83033275604248,3858698.0
2009-06-23,12.880191237753497,12.880191237753497,12.568573427370644,12.668291091918945,5188700.0
2009-06-24,12.788783146029196,12.859416529490511,12.684910830123268,12.826177597045898,3913109.0
2009-06-25,12.805403525106623,13.021458325441243,12.768009073962894,13.004837989807129,11015196.0
2009-06-26,13.08895600266563,13.147839441801839,13.017454557994602,13.109986305236816,2503244.0
2009-06-29,13.156253595149579,13.164665013333327,13.080546431298018,13.097370147705078,2726484.0
2009-06-30,13.12260270294994,13.173074722290039,12.958570400173407,13.173074722290039,3036606.0
2009-07-02,13.173074425074818,13.185692429625151,13.04689525961086,13.105778694152832,2120940.0
2009-07-03,13.160455703735352,13.177279415539696,13.122601692146086,13.160455703735352,792802.0
2009-07-06,13.143634796142578,13.16466422037483,12.992219597520208,13.143634796142578,1658006.0
2009-07-07,13.143635552712427,13.164664978155168,12.828188010794351,12.83239459991455,2077389.0
2009-07-08,12.88286541056228,12.98380858612266,12.723038789261642,12.748274803161621,1839450.0
2009-07-09,12.781921674089014,12.929130281979665,12.727243939718344,12.849217414855957,1732492.0
2009-07-10,12.828185433286498,12.958570308944648,12.744066868377521,12.912304878234863,1139125.0
2009-07-13,13.025871703021402,13.025871703021402,12.731454397763647,12.88707447052002,1827163.0
2009-07-14,12.94174659596285,12.950158892473443,12.8071560120691,12.912304878234863,1111371.0
2009-07-15,12.975396007419958,13.105780903029588,12.853423409608167,12.916513442993164,2174583.0
2009-07-16,12.93334052942422,13.105784318849286,12.912310219468154,13.072136878967285,1641331.0
2009-07-17,13.105787284413305,13.12261100816116,13.059521824096715,13.101581573486328,1104679.0
2009-07-20,13.139427355924232,13.202516500347258,13.122602762707986,13.18569278717041,1419957.0
2009-07-21,13.20673013781161,13.236170991555706,13.004843711853027,13.004843711853027,2223400.0
2009-07-22,13.067931394715043,13.10999113531392,12.870250701904297,12.870250701904297,2270461.0
2009-07-23,12.912306223889344,13.038485404461639,12.891276800480368,13.017455101013184,2206177.0
2009-07-24,13.101582240877832,13.101582240877832,12.912313799003257,13.013257026672363,1716805.0
2009-07-27,13.076342788483808,13.076342788483808,12.870249809822402,12.878662109375,1889363.0
2009-07-28,12.941749127394024,12.941749127394024,12.760893077414694,12.828187942504883,2102620.0
2009-07-29,12.828187784855098,12.828187784855098,12.697802885295753,12.777716636657715,1908780.0
2009-07-30,12.82819096130542,12.975399613381606,12.78613210074631,12.870250701904297,2819729.0
2009-07-31,12.870250750225258,12.971193952033598,12.72724780766013,12.88707447052002,3607485.0
2009-08-04,13.038484196823749,13.194104203739135,12.945952454291993,13.18569278717041,2341217.0
2009-08-05,13.248783446398733,13.303461180504636,13.088956832885742,13.088956832885742,3898738.0
2009-08-06,13.051102569277193,13.17728086167683,13.013248553533646,13.046895980834961,1559824.0
2009-08-07,13.164665013333327,13.244578766316328,13.097370147705078,13.097370147705078,1210869.0
2009-08-10,13.156252128572584,13.244577289893396,13.105780104938137,13.219341278076172,1149217.0
2009-08-11,13.248789438217669,13.248789438217669,13.076345620420591,13.147846221923828,1758272.0
2009-08-12,13.185694572842289,13.223548592646122,13.126811128729337,13.164664268493652,1671609.0
2009-08-13,13.206728723166785,13.206728723166785,13.076343790369771,13.152050971984863,1538652.0
2009-08-14,13.202515779821868,13.244575500488281,13.147838054951594,13.244575500488281,1431037.0
2009-08-17,13.13943480058928,13.20252398075797,13.093169343129581,13.147846221923828,1212404.0
2009-08-18,13.194104429109688,13.278223876470179,13.13522187200464,13.24878215789795,1497076.0
2009-08-19,13.20252152644467,13.282435294506493,13.156256077585594,13.265610694885254,1474149.0
2009-08-20,13.290840615618338,13.438049194457793,13.269811195800985,13.412813186645508,4240673.0
2009-08-21,13.43805318286422,13.49273092267272,13.417023756805346,13.454876899719238,1846690.0
2009-08-24,13.52217236586213,13.627321254048152,13.46749462719115,13.61890983581543,1721961.0
2009-08-25,13.648351715800716,13.707235164261485,13.589468267339948,13.669381141662598,1669963.0
2009-08-26,13.711440191873853,13.77873505531853,13.711440191873853,13.745087623596191,2465398.0
2009-08-27,13.669379915801134,13.71143964379259,13.56843674462954,13.58946704864502,1215366.0
2009-08-28,13.715646582590404,13.728264590123366,13.610497693201829,13.669381141662598,1135395.0
2009-08-31,13.677792654901324,13.711440086364746,13.501142319659065,13.711440086364746,1759369.0
2009-09-01,13.732476633716665,13.782947803855526,13.505354167991955,13.581061363220215,1406793.0
2009-09-02,13.602085422844773,13.602085422844773,13.417023658752441,13.417023658752441,1290840.0
2009-09-03,13.463291376664777,13.627323742592798,13.43805535727901,13.522174835205078,1345690.0
2009-09-04,13.543207467512463,13.644151568927898,13.471705982369825,13.627326965332031,1071111.0
2009-09-08,13.669380822464761,13.673586531531011,13.513760786617851,13.572644233703613,1675229.0
2009-09-09,13.581055144017744,13.581055144017744,13.417022816132212,13.446464538574219,1944433.0
2009-09-10,13.480111244664196,13.50955296552217,13.450669523806223,13.501141548156738,2687321.0
2009-09-11,13.50534888927005,13.547408621299533,13.379169693181597,13.429641723632812,2479001.0
2009-09-14,13.417020476430066,13.602082196628446,13.395990175473376,13.585258483886719,2216708.0
2009-09-15,13.648351663898408,13.66938108968032,13.576850208176586,13.652557373046875,1680385.0
2009-09-16,13.673586531531011,13.787147716636287,13.547408219226984,13.572644233703613,3026842.0
2009-09-17,13.606295994650784,13.72406292628549,13.551618239237575,13.719857215881348,3005780.0
2009-09-18,13.782944294418412,13.96380037474936,13.703031408702786,13.95118236541748,5041922.0
2009-09-21,13.946978669847127,14.022685856732169,13.904919806053087,13.976420402526855,1283709.0
2009-09-22,14.068951998470288,14.249808102445426,13.976420211285951,14.195130348205566,2272874.0
2009-09-23,14.237185207617333,14.300275240882733,14.111006021126054,14.157272338867188,1562896.0
2009-09-24,14.203536351736666,14.224565774022546,13.984826311782127,14.0479154586792,1866655.0
2009-09-25,14.106801371248826,14.258215702373379,14.089977654461608,14.186715126037598,1633982.0
2009-09-28,14.250525533712462,14.293064514208575,14.063355087610173,14.122908592224121,1753993.0
2009-09-29,14.165447572720236,14.186717508001879,13.961260822365762,14.122908592224121,1590321.0
2009-09-30,14.225000047936804,14.225000047936804,14.046336888001525,14.195222854614258,2330028.0
2009-10-01,14.250520425184796,14.250520425184796,14.003794782780437,14.020811080932617,1894629.0
2009-10-02,13.935736768929308,14.012307465186078,13.825136135559212,13.880436897277832,1600413.0
2009-10-05,13.931480323341122,14.084619894996234,13.791101640934846,14.059096336364746,1258808.0
2009-10-06,14.080367845394825,14.148429489294365,14.020813461949224,14.10163688659668,2630387.0
2009-10-07,14.144175870078422,14.2505228563045,14.10163689757459,14.246269226074219,1124315.0
2009-10-08,14.31433377838226,14.348365497340021,14.225002184994112,14.335603713989258,916653.0
2009-10-09,14.335600134077753,14.44194711535403,14.305822943717718,14.420677185058594,1539859.0
2009-10-13,14.361124861823908,14.399410207800566,14.148430868799178,14.165446281433105,2149572.0
2009-10-14,14.229256105742762,14.27179419502746,14.097385536772173,14.148431777954102,1782515.0
2009-10-15,14.144168471507452,14.199468305775735,13.94423549432764,13.986774444580078,1831661.0
2009-10-16,13.986782213962456,14.114399135608465,13.944243240080453,14.11014461517334,1174448.0
2009-10-19,14.118650630487352,14.18245863662568,14.0208118064175,14.097381591796875,1495211.0
2009-10-20,14.1229100032588,14.280304157813115,14.105894587373761,14.259035110473633,954171.0
2009-10-21,14.25478164300226,14.331351465180417,14.178211820824107,14.22075080871582,1138357.0
2009-10-22,14.207985499302875,14.27604804106138,14.105892131698674,14.233509063720703,1815535.0
2009-10-23,14.310079248316036,14.310079248316036,14.127162441936212,14.207985877990723,1480840.0
2009-10-26,14.250521721143826,14.314329729783285,14.059096805158513,14.067604064941406,1260014.0
2009-10-27,14.059096336364746,14.122904342876557,13.974018400971058,14.059096336364746,1807308.0
2009-10-28,13.999542562975074,14.105889541767226,13.944241813579055,13.957003593444824,1671170.0
2009-10-29,13.931486755058584,13.952755803692785,13.744315388794877,13.846407890319824,2584203.0
2009-10-30,13.859166421051563,14.105891227722168,13.846403749593438,14.105891227722168,1985460.0
2009-11-02,13.974012670497691,14.042075168914904,13.859158483889301,13.986774444580078,844032.0
2009-11-03,13.969765952454287,14.105890126554211,13.833641778354364,13.982527732849121,1169731.0
2009-11-04,14.03783222976988,14.186718223986768,13.893199866797126,13.948500633239746,1687735.0
2009-11-05,13.935731239492432,13.999540127721572,13.825130650006576,13.931478500366211,1624767.0
2009-11-06,13.829379774470185,13.854903321447898,13.578401492766515,13.63370132446289,2570161.0
2009-11-09,13.731553927934511,13.7528229770711,13.582667913776378,13.714537620544434,2677338.0
2009-11-10,13.714533913883765,13.782596454846628,13.710281173286653,13.731550216674805,1673144.0
2009-11-11,13.825132111942624,13.825132111942624,13.629453577503787,13.667738914489746,1599645.0
2009-11-12,13.714531035015325,13.888941426509104,13.671992957168348,13.859164237976074,1902308.0
2009-11-13,13.871931788397607,13.905963513110422,13.65923773676237,13.714537620544434,3335867.0
2009-11-16,13.761323425814487,13.761323425814487,13.650721940041345,13.697514533996582,1688393.0
2009-11-17,13.68901461625171,13.888947767722863,13.68050646275764,13.846407890319824,2537142.0
2009-11-18,13.901704320400697,13.952751445284946,13.825134523141363,13.893197059631348,2953892.0
