Date,Open,High,Low,Close,Volume
2021-03-03,37.92054183111235,38.82044285695462,37.636724507899885,38.550472259521484,2599342.0
2021-03-04,38.77891514324974,39.374237550020446,38.55740225433464,38.834293365478516,5388793.0
2021-03-05,39.249633922807845,39.62344053952892,38.87582730608676,39.415771484375,4287844.0
2021-03-08,39.76880640901011,40.287983371213535,39.16656356617026,40.07339096069336,11968270.0
2021-03-09,40.149537562050774,40.2464501729974,39.595749558467176,39.65113067626953,4382515.0
2021-03-10,39.75495829164436,40.37796826166616,39.45730003258387,40.18414306640625,2674596.0
2021-03-11,40.322597599087096,40.523346194914396,40.031859751753665,40.447200775146484,5691455.0
2021-03-12,40.530262418523634,40.530262418523634,40.03185556008373,40.315670013427734,5486975.0
2021-03-15,40.412588472578584,40.765625,40.274141469148304,40.765625,5568153.0
2021-03-16,40.5648802262946,40.9040729300988,40.23260798989542,40.37797546386719,5280848.0
2021-03-17,40.343357554145555,40.43334678950014,40.14260899434924,40.19106674194336,2638285.0
2021-03-18,40.08031983099452,40.35721096583247,39.41577531377282,39.43654251098633,7929994.0
2021-03-19,39.415771030713934,39.74111988929827,39.18041141907271,39.609596252441406,16915301.0
2021-03-22,39.47807665357218,39.63728796878637,39.31886244155271,39.51268768310547,8497581.0
2021-03-23,39.519600264794924,40.01800999847673,39.14579658553946,39.568058013916016,7161216.0
2021-03-24,39.76188805364096,40.79331577229493,39.69958646725144,40.647945404052734,14150642.0
2021-03-25,40.42642828957182,41.18788528442383,40.39873773291339,41.18788528442383,16212234.0
2021-03-26,41.20864083944704,41.866264625140914,41.13249834259895,41.568603515625,11811728.0
2021-03-29,41.57553799420255,41.769363211107695,41.04251719931094,41.540924072265625,18582412.0
2021-03-30,41.57604701458862,41.653312592116805,40.775290390140995,41.000064849853516,9665338.0
2021-03-31,41.00006526027658,41.11947623390992,40.31169732850413,40.46622848510742,7898949.0
2021-04-01,40.69802955640254,41.25293908836336,40.332774323642084,41.2388916015625,5166980.0
2021-04-05,41.28805625833587,41.40746723596765,40.775292163662805,41.33722686767578,12151688.0
2021-04-06,41.37234989232194,41.55497897760687,41.224843933013894,41.449615478515625,7210910.0
2021-04-07,41.56902676369434,41.93428493689451,41.55497927685425,41.77975082397461,10949376.0
2021-04-08,41.61818405257092,41.78676265894022,41.379362155650334,41.55496597290039,8202927.0
2021-04-09,41.456633514789125,41.583066752391304,41.077327923144196,41.217811584472656,2942812.0
2021-04-12,41.238888588415456,41.723554772120075,41.1054301250092,41.33722686767578,4996067.0
2021-04-13,41.274010812996494,41.55497817889297,41.18972001534362,41.35127639770508,13411593.0
2021-04-14,41.53390198440652,41.87808448016009,41.45663640619983,41.6814079284668,4718307.0
2021-04-15,41.64628300037012,42.243337799774814,41.64628300037012,42.20821762084961,3650487.0
2021-04-16,42.25036917323954,42.31358432875676,41.84999084472656,41.84999084472656,2627315.0
2021-04-19,42.025588788890666,42.081781663340465,41.653308423669074,41.88510513305664,4979393.0
2021-04-20,41.83594273859103,41.948328501643346,41.42151399106928,41.89213562011719,2293827.0
2021-04-21,41.77974740790587,42.229296344229226,41.688434341781786,42.01154708862305,2733505.0
2021-04-22,42.123931451814364,42.123931451814364,41.512829101817125,41.540924072265625,3435585.0
2021-04-23,41.590091705322266,41.75867033421537,41.3723424725317,41.590091705322266,2632910.0
2021-04-26,41.540917264389144,41.688426123037345,41.37233865106725,41.63925552368164,5387148.0
2021-04-27,41.73760261247084,42.48216340369924,41.6743845212716,42.4189453125,6354263.0
2021-04-28,42.57348064478699,42.952786289805246,42.496215061096926,42.69991683959961,1546331.0
2021-04-29,42.92468388763373,43.03004737228925,42.7420577667899,42.79122543334961,2420860.0
2021-04-30,42.53835489668229,42.83336970658009,42.390848961443,42.713958740234375,2047660.0
2021-05-03,42.84741408114221,43.10730869135017,42.68586067318175,42.97385025024414,1691574.0
2021-05-04,43.19160396053399,43.472571294798925,42.81932356537163,42.88254165649414,2548550.0
2021-05-05,43.079219965663135,43.39530749479261,42.98088168858773,43.26887130737305,2005865.0
2021-05-06,43.27589905051447,43.423405005043755,43.11434267028174,43.4023323059082,2057862.0
2021-05-07,42.85444647340238,43.732468713979166,42.79122837825838,43.507694244384766,3002050.0
2021-05-10,43.606022518410846,44.20307726985695,43.37422582882076,43.51470947265625,5604354.0
2021-05-11,43.21267588346372,43.51471590935875,42.95980646292289,43.13541030883789,4723682.0
2021-05-12,43.07921750774853,43.19160326387406,42.53835554498334,42.62264633178711,2868436.0
2021-05-13,42.40489755195186,42.54538121834166,42.208221006890014,42.39085006713867,4444496.0
2021-05-14,42.57347515497055,43.17052998778549,42.56645288244399,43.01599884033203,1924796.0
2021-05-17,42.742053748222986,43.12135931790161,42.63669027347364,43.11433410644531,2914948.0
2021-05-18,43.04409663762687,43.12136515585,42.61562334800276,42.77717971801758,1543040.0
2021-05-19,42.404894120475625,42.61561813329852,42.00451585063496,42.25738525390625,2890266.0
2021-05-20,42.236315518549326,42.756104784613576,41.88510782609262,42.62264633178711,1793485.0
2021-05-21,42.749071395815264,42.833362166496464,42.313572999854024,42.50322723388672,1737538.0
2021-05-25,42.78419883555732,43.01599553894762,42.566449615561254,42.671810150146484,2511691.0
2021-05-26,42.896589669210634,43.40935373781486,42.706935393509475,43.3531608581543,2103168.0
2021-05-27,43.24780162582086,43.563889176996106,43.0862452437678,43.170536041259766,4101902.0
2021-05-28,43.339115727286355,43.57091247075969,43.2267270224409,43.34613800048828,1734138.0
2021-05-31,43.486618553237435,43.486618553237435,42.66479219118228,42.79122543334961,1410194.0
2021-06-01,43.36018963488876,43.85890629323886,43.3180442339668,43.62710952758789,3705337.0
2021-06-02,43.816751341527315,43.88699464089282,43.5076890546927,43.802703857421875,2268925.0
2021-06-03,43.901045788013185,44.0485517319758,43.6832965388241,44.013431549072266,1614784.0
2021-06-04,44.15391011895108,44.67369934778137,44.15391011895108,44.61048126220703,2241610.0
2021-06-07,44.76502354888819,45.137306943510374,44.67371047326413,44.98277282714844,4916535.0
2021-06-08,45.03193249345417,45.207536328144066,44.715845003128535,45.1021728515625,4393266.0
2021-06-09,45.16539432856667,45.418263751929004,45.04598335928178,45.28480529785156,3329834.0
2021-06-10,45.47445293590464,45.565768928185385,45.01788473217712,45.07407760620117,3051086.0
2021-06-11,45.13027402851926,45.55172208654479,45.13027402851926,45.44636154174805,3620319.0
2021-06-14,45.411240161610564,45.65708436573368,44.750967243648866,45.067054748535156,5554001.0
2021-06-15,45.10919373405173,45.65005266995353,45.095146251662,45.495521545410156,2677887.0
2021-06-16,45.53769098346148,45.88889880463225,45.4814980848046,45.523643493652344,8702172.0
2021-06-17,45.57982413976466,45.96615499073722,45.32695469407365,45.7765007019043,7138398.0
2021-06-18,45.502547369151564,45.502547369151564,44.84227453607864,44.94061279296875,6432808.0
2021-06-21,45.165401959720086,45.242667548262844,44.86336187942214,44.9336051940918,5489717.0
2021-06-22,44.99682048423171,44.99682048423171,44.30143018536589,44.470008850097656,8267870.0
2021-06-23,44.49810052937528,44.51214801461314,44.09772221503143,44.17498779296875,5249584.0
2021-06-24,44.294401928014175,44.38571499770778,43.99236186761287,44.26630401611328,2000380.0
2021-06-25,44.2101111317311,44.32249983991507,43.92914670982016,44.26630401611328,20743941.0
2021-06-28,44.329514550410316,44.35761245751751,43.66924459729165,43.70436477661133,18102255.0
2021-06-29,43.853960818200974,43.91095353884416,43.469279331026776,43.65449523925781,12032664.0
2021-06-30,43.61888527219098,43.88246547586877,43.40517296322938,43.69724655151367,6914281.0
2021-07-02,44.167408840112245,44.33125620441655,43.58325879311991,43.910953521728516,9060891.0
2021-07-05,43.910957814613965,44.096173740880154,43.67587101710189,44.06768035888672,1510459.0
2021-07-06,44.017815887128144,44.11754869405623,43.497780323781456,44.103302001953125,5816733.0
2021-07-07,44.03918408386274,44.644705716221104,44.01069070181233,44.2600212097168,4947251.0
2021-07-08,43.93944802302704,44.33837919094545,43.8254685410797,44.11042022705078,2348896.0
2021-07-09,44.26714681152103,44.68032470722297,44.22440375660307,44.56634521484375,4648208.0
2021-07-12,44.63757471756057,44.723060814115655,44.39536609805618,44.42386245727539,3927918.0
2021-07-13,44.516479700119945,44.6660804003188,44.29564553976024,44.47373962402344,10728879.0
2021-07-14,44.38825297279999,44.48086094154385,43.7898561414478,43.79697799682617,2938644.0
2021-07-15,43.73998497354304,44.131794309732,43.675870393319066,44.02493667602539,4359917.0
2021-07-16,44.16741549005307,44.459489066973134,43.896710460204844,43.90383529663086,2222961.0
2021-07-19,43.504899741004834,43.63312591616607,42.5004469602449,42.92074966430664,3415400.0
2021-07-20,42.57168960767588,43.10597485566911,42.27249118048509,43.02048873901367,3855736.0
2021-07-21,43.17008541967785,43.54764509157953,43.162960583586184,43.39092254638672,2346044.0
2021-07-22,43.440787878812834,43.73998628103217,43.31255871453183,43.47640609741211,4280933.0
2021-07-23,43.66162099054192,43.72573556678349,43.362422615850626,43.46928024291992,2400675.0
2021-07-26,43.36243289124801,43.76848898922985,43.34106136076984,43.64738464355469,2872275.0
2021-07-27,43.52627560701103,44.07480454092729,43.37667490978644,43.90383529663086,2048428.0
2021-07-28,43.982195061820626,44.23865041000586,43.633128767691424,44.11754608154297,1044015.0
2021-07-29,44.416745481397605,44.42387031773873,43.50490356047504,43.675872802734375,1762331.0
2021-07-30,43.56901758871647,43.63312919055685,42.849516447147415,43.32680892944336,3437450.0
2021-08-03,43.15583344970674,43.72573683581267,43.048978800638984,43.55476760864258,2544053.0
2021-08-04,43.45503655518736,43.768484644048044,43.15583813929975,43.41941833496094,1841095.0
2021-08-05,43.576134440779875,43.66162054155623,43.255564543971246,43.433658599853516,2797789.0
2021-08-06,43.62600726473734,43.71861523032579,43.34818038686896,43.63312911987305,1070672.0
2021-08-09,43.455038196840064,43.49778125516779,42.99199535419736,43.02048873901367,1681811.0
2021-08-10,43.21994279455379,43.2555610065969,42.85662987706816,43.20569610595703,1884427.0
2021-08-11,43.205699639253496,43.55476589668848,43.141585063671236,43.433658599853516,1350736.0
2021-08-12,43.51202354373775,43.618878190318235,42.85663406875098,42.91362380981445,1642648.0
2021-08-13,42.92787687350499,42.95637025573719,42.45770625564389,42.82814407348633,1510679.0
2021-08-16,42.73553383834332,43.09884682611112,42.49332517983145,43.063228607177734,1312561.0
2021-08-17,43.04185476434492,43.09171967194879,42.57168416396475,42.84951400756836,1628497.0
2021-08-18,42.78539951725806,42.92787536672706,42.25111731757644,42.28673553466797,1826615.0
2021-08-19,42.03028213223645,42.0445288235081,41.367770743214066,41.780948638916016,1718560.0
2021-08-20,41.38201289069045,41.93054174600146,41.175422474971846,41.85218048095703,1568929.0
2021-08-23,42.10863996760647,42.22261945067898,41.845059804536376,42.122886657714844,2264318.0
2021-08-24,42.151385450664,42.25824309295548,41.83081550489272,42.10152053833008,1074731.0
2021-08-25,42.18699886991571,42.46482570751961,41.98040845996302,42.215492248535156,4899860.0
2021-08-26,42.08727890100126,42.30099123014755,41.90918479652878,42.18701171875,2002683.0
2021-08-27,42.26536377107168,42.74265622450852,42.26536377107168,42.585933685302734,1628387.0
2021-08-30,42.585934738986104,42.84951491649149,42.45058074168406,42.71416091918945,2306443.0
2021-08-31,42.56455497429492,42.74977086330956,42.229735444940516,42.671409606933594,4536753.0
2021-09-01,42.813896963407466,43.08460199743122,42.70704230198767,42.74266052246094,1325066.0
2021-09-02,42.899381222760525,43.07747529853048,42.699915619409936,43.063228607177734,1116527.0
2021-09-03,43.098848080060336,43.17720935643489,42.82814603096697,43.14871597290039,2443019.0
2021-09-07,43.255565617089765,43.61175671879368,43.22707223685922,43.51202392578125,4068554.0
2021-09-08,43.69723827215653,44.203027054673356,43.597505482723825,43.910953521728516,2493591.0
2021-09-09,43.88245809908331,43.88245809908331,43.33392625493124,43.46928024291992,2303261.0
2021-09-10,43.58326035746037,43.62600340890895,43.17720434980163,43.51202392578125,3589713.0
2021-09-13,43.74710900831155,44.80855154668172,43.70436595561169,44.73019027709961,6501919.0
2021-09-14,44.480861196022026,44.744441393004834,44.23865252750286,44.32413864135742,6017703.0
2021-09-15,44.41674240142227,44.78005536977121,44.38112418439266,44.73731231689453,6476140.0
2021-09-16,44.765807950919445,45.07925302544543,44.48798109284362,44.502227783203125,2411645.0
2021-09-17,43.946579300032425,44.69457684006857,43.946579300032425,44.666080474853516,7563157.0
2021-09-20,44.38112319740343,44.544970569419306,43.390920091825194,43.66874694824219,19535157.0
2021-09-21,43.86821952471498,44.47374122162349,43.861094687891374,44.003570556640625,3576988.0
2021-09-22,44.281394828714966,44.45948890880382,43.99644310813156,44.01781463623047,5132753.0
2021-09-23,43.9964406968448,44.487982835076984,43.811224771609396,44.366878509521484,21013693.0
2021-09-24,44.40250213610627,44.8441764382741,44.345512384391604,44.7943115234375,5424007.0
2021-09-27,45.06501360370804,45.6847819980953,45.00089901509488,45.36421203613281,18900652.0
2021-09-28,45.501429681341634,45.501429681341634,44.33861765085015,44.35306167602539,7627660.0
2021-09-29,44.51917861270439,44.634736859074586,44.12194222941512,44.33139419555664,5889903.0
2021-09-30,44.446954210245494,44.59862705923621,43.92693905849593,44.028053283691406,9122323.0
2021-10-01,44.714191732558284,44.714191732558284,43.83305163078422,44.40362548828125,5097430.0
2021-10-04,44.266395808133126,45.06808915325636,44.266395808133126,44.64918518066406,10312019.0
2021-10-05,44.894745223939985,44.99585944691294,44.17972213920449,44.31694793701172,17647658.0
2021-10-06,44.093054589162456,44.25194793499819,43.52248083101056,44.20138931274414,4844791.0
2021-10-07,44.38918102685016,44.65641216258103,44.26639923536288,44.53363037109375,2213856.0
2021-10-08,44.63473665656759,44.95252334384129,44.38917311734886,44.8658561706543,1933133.0
2021-10-12,45.046412339164874,46.25255933747941,44.88751598979662,46.115333557128906,7855946.0
2021-10-13,45.95645385120655,46.36091081152386,45.84811608598032,46.35368728637695,3594650.0
2021-10-14,46.483686814830584,46.99648147650252,46.40424013769206,46.9459228515625,7393670.0
2021-10-15,47.133714520259076,48.00040760005647,47.133714520259076,47.949851989746094,7357579.0
2021-10-18,47.95705545548948,48.18095141565541,47.78371811006802,48.02928161621094,7382920.0
2021-10-19,48.18818816731601,48.6793153144286,48.00762724953555,48.64320373535156,6856579.0
2021-10-20,48.585420838796274,49.127103550155205,48.397636410796295,49.09099197387695,3715429.0
2021-10-21,48.95375944086636,49.2498815976705,48.50596746622166,48.82375717163086,3382380.0
2021-10-22,48.773200604339735,49.199325048321256,48.66486285675292,49.12710189819336,5920290.0
2021-10-25,49.221004361277544,49.25711594497188,48.60709534889102,49.040443420410156,7915952.0
2021-10-26,49.0332108067556,49.13432503579635,48.70820056895351,48.78764724731445,2100207.0
2021-10-27,48.83820188117212,49.07654189677389,48.55652676775278,48.60708236694336,3451272.0
2021-10-28,48.57097425509423,48.86709643715731,48.05095908900578,48.715423583984375,3937352.0
2021-10-29,48.67931552522526,48.68653602763475,48.137632769538236,48.354305267333984,5256605.0
2021-11-01,48.61431481570518,48.881545953044,48.31097209768704,48.679317474365234,1728214.0
2021-11-02,48.60709172563586,48.63598280387515,48.24596987081973,48.549312591552734,1525488.0
2021-11-03,48.31818633721574,48.5709703757876,48.130401922417164,48.26762771606445,1077473.0
2021-11-04,48.390411416939344,48.578195839236216,47.90650784680105,48.14484786987305,2812489.0
2021-11-05,48.036517341443854,48.22430179196325,46.223684561969314,46.259796142578125,5605012.0
2021-11-08,46.28146173402567,46.29590576117797,45.18364917775406,45.48699188232422,4908417.0
2021-11-09,45.48699224046398,45.97811939146214,45.299207796424334,45.37865447998047,2588920.0
2021-11-10,45.36421739255823,45.58088992427662,44.959760388072816,45.147544860839844,2172279.0
2021-11-11,45.40754293900213,45.4436545162829,44.901971789885906,45.02475357055664,2466714.0
2021-11-12,44.85863467111265,45.1403097970693,44.70696182200021,44.94530487060547,1695633.0
2021-11-15,44.95253120503967,45.02475738812028,44.49029511842631,44.80086135864258,2782321.0
2021-11-16,44.865852716212196,45.03919007163497,44.08582706082307,44.266387939453125,3460487.0
2021-11-17,44.05694565775542,44.55529633093841,43.95583142263942,44.10028076171875,4018969.0
2021-11-18,43.991946163336436,44.28084182001346,43.731935538734135,43.83304977416992,3550002.0
2021-11-19,43.63082245324432,43.75360424396637,43.053028102266445,43.50082015991211,3867035.0
2021-11-22,43.356369173761905,43.94138702757855,43.23358738769215,43.760826110839844,5574076.0
2021-11-23,43.905273973113886,44.461400731707755,43.87638289755276,44.425289154052734,5002869.0
2021-11-24,44.28082966134933,44.627507376566044,44.07138074556855,44.51917266845703,1641551.0
2021-11-25,44.58418583466299,44.67807957043428,44.36751333019804,44.57696533203125,717548.0
2021-11-26,43.912492148874975,44.50473347614414,43.48636769689283,43.984718322753906,2870081.0
2021-11-29,44.41806601883531,44.63473849431619,43.963050495690965,44.071388244628906,3077963.0
2021-11-30,43.73916021858578,43.73916021858578,43.118030762333625,43.27692413330078,6320036.0
2021-12-01,43.47914149315871,43.89804236609817,42.15743321069785,42.18632125854492,3119210.0
2021-12-02,42.16466238623049,42.82912686691777,42.09243621214131,42.55467224121094,4113640.0
2021-12-03,42.66301965121304,42.923027287537806,42.44634712467503,42.63412857055664,3996481.0
2021-12-06,42.78578952136999,42.951906388422074,42.482446859864176,42.540225982666016,5623880.0
2021-12-07,42.65578852064681,43.262473904708116,42.63412096961639,43.081912994384766,2552171.0
2021-12-08,43.139690804324204,43.139690804324204,42.53300245891771,42.540225982666016,2034387.0
2021-12-09,42.468002515326205,42.54022566268653,41.854093673183975,41.93354034423828,3089371.0
2021-12-10,42.12132852004064,42.200775198189305,41.68075700565836,41.9552116394043,3484730.0
2021-12-13,41.92632145229642,42.43911613134755,41.85409829695733,42.36688995361328,5537327.0
2021-12-14,42.46800648525225,42.52578561302071,42.121328696246415,42.35966873168945,5039289.0
2021-12-15,42.179102338126995,42.44633341389528,42.04187654972536,42.171878814697266,4326129.0
2021-12-16,42.215218032350684,42.75690073781177,42.215218032350684,42.30910873413086,3551428.0
2021-12-17,41.70965562155443,42.67024247974271,41.70965562155443,42.403011322021484,19170075.0
2021-12-20,42.04187690850083,42.619671138362314,41.868536523866055,42.53300094604492,14472831.0
2021-12-21,42.79301705587777,43.20469447782327,42.691902825898936,42.94468688964844,3139724.0
2021-12-22,42.901337106694704,43.399687584019034,42.735220280919926,43.26245880126953,4290916.0
2021-12-23,43.48636915615221,44.02805490003884,43.48636915615221,43.544151306152344,10738862.0
2021-12-24,43.674153956844485,43.86916191435433,43.58748677590193,43.65970993041992,2123573.0
2021-12-29,43.86915662909647,44.04971751603302,43.2046891800878,43.63081359863281,11918357.0
2021-12-30,43.616162295540676,43.792032483342176,43.06656450878285,43.13984298706055,12171215.0
2021-12-31,43.01526896225932,43.26442070556325,42.78077536848513,43.11053466796875,3478697.0
2022-01-04,43.755395713795856,44.13645240871047,43.425636409817585,43.77005386352539,15799981.0
2022-01-05,43.923940715213575,44.78131369478342,43.82867807300312,43.85066223144531,7889185.0
2022-01-06,43.90928089136174,44.48819189024314,43.68943933067371,44.4295654296875,4082705.0
2022-01-07,44.40758844961096,45.264961415959974,44.253699342888595,45.19900894165039,3055364.0
2022-01-10,45.25763503531425,45.74861255114174,44.94253386134098,45.71929931640625,5302898.0
2022-01-11,45.62403602482657,46.239586346538964,45.45549182723799,46.06371307373047,5378481.0
2022-01-12,46.05638527492931,46.48873629836716,45.96844864194303,46.45942306518555,2500941.0
2022-01-13,46.43742917427782,47.001685028934645,46.32751147264078,46.5986442565918,2403637.0
2022-01-14,45.86585122162264,46.188281413729186,45.411516096440785,46.019737243652344,3501624.0
2022-01-17,45.97578069559432,46.62797027719392,45.94646746051354,46.37881851196289,7958516.0
2022-01-18,46.15164820458006,46.43011318858989,45.86585721214797,46.34950256347656,4701852.0
2022-01-19,46.45942462088368,46.65727898516945,45.594722545053365,46.64262390136719,2964752.0
2022-01-20,46.42277751138,47.00901449627285,46.41544843744151,46.75253677368164,4210176.0
2022-01-21,46.24691292707995,46.752545526098245,46.03440347522006,46.23225784301758,5117724.0
2022-01-24,45.79990207122756,46.23958214675548,44.86192158997139,45.70463943481445,10958262.0
2022-01-25,45.550755478434866,46.72323274567421,45.16970182319748,46.44477081298828,3735175.0
2022-01-26,46.818491748609254,47.441368003460234,46.679257735664855,46.97237777709961,2833990.0
2022-01-27,47.19222605228074,47.70518466445611,46.89177689379026,47.426719665527344,3293962.0
2022-01-28,47.42671820283197,48.10822099510922,47.27283215720475,48.07891082763672,5121015.0
2022-01-31,48.1595183331482,48.40134409599155,47.881056391952484,48.100894927978516,4388549.0
2022-02-01,48.18882857923986,48.20348366298333,47.15558231087306,47.19955062866211,4551892.0
2022-02-02,47.20687396658699,47.82975328196667,47.08962717777138,47.66120910644531,3240757.0
2022-02-03,47.44869849321136,47.595258518300696,47.15557844303268,47.22153091430664,1785587.0
2022-02-04,47.41205908288154,47.80777084254224,47.17756243027117,47.28748321533203,2083313.0
2022-02-07,47.33145097549661,47.65388118582429,46.987033541855666,47.60991287231445,3328298.0
2022-02-08,47.287488110579304,47.9470067561017,47.287488110579304,47.749149322509766,3594759.0
2022-02-09,47.99829519626104,48.27676015756813,47.76380161469541,48.25477600097656,3463668.0
2022-02-10,48.166841733000126,48.63583198565285,47.96165830580466,48.027610778808594,1902088.0
2022-02-11,48.10089201287242,49.17810660057825,47.96899012587412,49.01689147949219,3563166.0
2022-02-14,49.03154221591196,49.05352637288891,48.144856061997324,48.826358795166016,4805847.0
2022-02-15,48.445300714956836,49.34664186816696,48.445300714956836,49.21473693847656,4237382.0
2022-02-16,48.73110303184422,48.98758081066849,48.29875197240097,48.72377395629883,5943327.0
2022-02-17,48.59186906396515,49.18543521630977,48.47461919526796,48.804378509521484,2881051.0
2022-02-18,48.782393943615595,49.104827246643254,48.5405712662638,48.95826721191406,3574684.0
2022-02-22,48.87766047058278,49.097498993075455,48.049597640459666,48.54790115356445,4910391.0
2022-02-23,48.54789976813016,48.96559264229047,48.430649901795924,48.78972244262695,3569199.0
2022-02-24,48.6138492323986,48.841019890383286,47.96898876633105,48.276763916015625,5262419.0
2022-02-25,48.00562977145972,49.0974994520938,48.00562977145972,48.86300277709961,2657044.0
2022-02-28,48.767741677072564,49.910905720810604,48.628510709332964,49.90357971191406,6348229.0
2022-03-01,49.83030497166254,50.343263628148364,49.49321654030372,49.925567626953125,2304578.0
2022-03-02,50.12341607091392,51.13467817853627,50.116090062334905,50.92216873168945,2728458.0
2022-03-03,50.90017863668371,51.70626032715253,50.90017863668371,51.44977951049805,3116138.0
2022-03-04,51.40580716204122,52.73217332336173,51.383823006151154,52.563629150390625,6187629.0
2022-03-07,52.76149173703436,53.09858013568629,52.116631240912355,52.34379577636719,7931639.0
2022-03-08,52.64423995041877,53.61885967767794,52.38775913805052,52.78347396850586,5503978.0
2022-03-09,52.46103480954077,53.032622867378535,52.07998428180424,52.2851676940918,4877920.0
2022-03-10,52.35112057883469,52.981329006046415,52.197234542659615,52.5196647644043,5527125.0
2022-03-11,52.2045674604221,52.46104216188876,51.039416225056165,51.04674530029297,4930905.0
2022-03-14,50.834226798378985,50.995441902136484,50.17470823460133,50.306610107421875,8797611.0
2022-03-15,49.83029663092698,50.94414733674315,49.515192413771935,50.80491638183594,2415265.0
2022-03-16,51.01010173647819,51.01010173647819,49.73503280326248,49.874263763427734,3431306.0
2022-03-17,50.240658476502325,51.04673702610474,49.99150675754022,50.48980712890625,3748230.0
2022-03-18,50.416537196682064,50.83423315707172,50.26997715678116,50.423866271972656,10340541.0
2022-03-21,50.658353598755,51.85281486255213,50.636369442168906,51.69892883300781,4853457.0
2022-03-22,51.81617979598608,52.17524927154055,51.50107863714411,51.5670280456543,7428116.0
2022-03-23,51.823509216308594,52.10197113526534,51.66229409832747,51.823509216308594,16416495.0
2022-03-24,52.35844951946179,52.66622159102385,51.77220940881792,52.07265853881836,14039187.0
2022-03-25,52.10196578751946,53.17918024391325,52.05799747502686,53.032623291015625,17763173.0
2022-03-28,52.88606087734604,53.30375678477763,52.64423822212073,52.76881408691406,8480797.0
2022-03-29,52.578299248194504,53.33307752791225,52.10197678450835,53.22315979003906,16140051.0
2022-03-30,53.39380968788563,53.39380968788563,52.607298197427575,52.94861602783203,12638208.0
2022-03-31,52.792792259814036,53.04507011280853,52.28081552107769,52.31792068481445,5940474.0
2022-04-01,52.33275898767811,53.067335692842626,52.3253379545837,53.0228157043457,11679211.0
2022-04-04,53.31961864468464,53.54221239833667,52.91151767618232,53.34929656982422,19147257.0
2022-04-05,53.43832833584344,54.2470966945069,53.341867331389025,53.653507232666016,10927656.0
2022-04-06,53.63124510606709,54.67745547848533,53.608988217750195,54.64777755737305,2765098.0
2022-04-07,54.677456325254276,54.855536274824416,54.11354476504134,54.70713424682617,3240867.0
2022-04-08,55.01135976371666,55.19686076858097,54.62552189644661,54.744239807128906,1853052.0
2022-04-11,53.94288726580986,54.38065990825863,53.64608941208395,53.72028732299805,11160988.0
2022-04-12,53.72028668370364,54.16548035395973,53.475429854559316,53.55704879760742,3813940.0
2022-04-13,54.06160328333129,54.44002006790342,53.631245478899615,53.698028564453125,2911767.0
2022-04-14,53.62382148554498,54.06160029865438,53.62382148554498,53.757381439208984,7851887.0
2022-04-18,53.801900243578544,54.02450016146899,53.51994448762988,53.61640548706055,5560803.0
2022-04-19,53.57188913961073,53.994819697205216,53.51252708745454,53.71286392211914,2315328.0
2022-04-20,53.52737458157445,53.92804829153861,53.17863568618608,53.60899353027344,3434159.0
