entry_date,exit_date,entry_price,exit_price,shares,pnl
2011-07-08,2011-07-13,34.34,35.18,44221.7,37204.8
2011-07-15,2011-07-19,35.18,35.95,44221.7,33823.13
2011-07-20,2011-07-25,35.19,36.71,45173.23,68755.68
2011-07-26,2011-08-11,36.02,37.48,46046.19,67266.83
2011-08-15,2011-08-22,37.48,38.7,46046.18,56348.45
2011-08-24,2011-09-06,37.65,40.63,47327.55,140808.27
2011-09-12,2011-10-31,41.01,38.33,46885.24,-125793.99
2011-11-01,2011-11-03,37.14,39.79,48385.19,127963.83
2011-11-07,2011-11-08,40.43,40.64,47614.54,9854.86
2011-11-09,2011-11-14,40.41,41.09,47876.45,32296.85
2011-11-15,2011-12-01,40.81,41.19,48200.2,18210.0
2011-12-02,2012-01-12,41.36,38.29,48003.05,-147271.01
2012-01-13,2012-01-17,38.11,37.99,48225.77,-5933.82
2012-01-18,2012-05-24,37.41,31.39,48979.13,-294679.75
2012-05-25,2012-05-28,31.47,32.01,48859.1,26378.77
2012-05-30,2012-06-04,30.6,33.61,51100.68,153654.65
2012-06-06,2012-08-17,34.55,27.8,49713.66,-335571.45
2012-08-27,2012-09-04,28.98,29.7,47679.9,33976.52
2012-09-05,2012-09-07,29.46,30.57,48058.19,53177.08
2012-09-11,2012-09-14,30.24,31.89,48578.26,79871.1
2012-09-18,2012-09-20,31.95,32.28,48483.45,16245.89
2012-09-21,2013-01-02,32.6,27.79,48019.85,-230975.66
2013-01-04,2013-05-31,26.31,17.37,50709.06,-453199.15
2013-06-03,2013-06-04,17.73,17.41,49695.79,-16005.07
2013-06-05,2013-07-23,17.39,14.6,49741.8,-138969.69
2013-07-25,2013-08-13,14.25,15.02,50950.22,39380.74
2013-08-14,2013-08-15,14.98,15.34,51114.57,18519.4
2013-08-19,2013-08-21,16.15,16.46,48541.02,14851.82
2013-08-22,2013-08-26,16.51,17.17,48398.96,31953.42
2013-08-28,2013-10-22,16.83,15.98,49365.27,-41838.61
2013-10-24,2013-10-25,16.63,16.89,47448.18,12638.55
2013-10-30,2013-10-31,16.98,16.85,47200.1,-6476.69
2013-11-01,2013-12-18,15.32,14.79,51900.23,-27390.29
2013-12-19,2013-12-27,14.27,14.98,53814.81,38342.5
2013-12-31,2014-01-02,14.62,15.46,55125.89,46418.06
2014-01-06,2014-01-07,15.89,15.78,53664.86,-5648.54
2014-01-09,2014-01-13,15.76,15.97,53747.58,11749.58
2014-01-14,2014-01-17,15.94,16.35,53856.79,22238.87
2014-01-22,2014-01-30,16.86,17.05,52252.99,10153.56
2014-01-31,2014-02-14,17.55,18.22,50758.66,33699.18
2014-02-19,2014-02-21,18.1,18.93,51099.3,42613.62
2014-02-26,2014-06-16,18.83,15.09,51374.48,-191871.72
2014-06-17,2014-06-18,14.84,15.09,52248.1,12760.69
2014-06-23,2014-07-02,15.59,15.7,50556.52,5350.57
2014-07-04,2014-07-09,15.78,16.32,50295.66,27433.8
2014-07-11,2014-07-14,16.24,16.28,50547.75,2057.57
2014-07-15,2014-08-13,16.56,17.15,49702.82,29133.44
2014-08-14,2015-01-16,16.97,11.33,50227.51,-282928.77
2015-01-26,2015-01-28,12.29,13.18,46309.77,41363.87
2015-01-29,2015-03-02,12.6,13.43,48447.61,39887.13
2015-03-03,2015-04-07,13.19,12.83,49324.07,-17448.95
2015-04-08,2015-04-13,12.72,13.07,49770.74,17607.18
2015-04-14,2015-04-29,12.74,13.17,51055.99,21841.76
2015-05-01,2015-08-21,12.78,9.06,52600.15,-196166.72
2015-08-24,2015-10-07,8.44,7.92,56464.03,-28938.11
2015-10-08,2015-10-13,7.73,8.01,57855.95,15823.26
2015-10-14,2015-10-15,8.29,8.59,55888.85,17138.52
2015-10-16,2015-12-02,8.66,8.17,55461.01,-27251.38
2015-12-03,2015-12-07,8.31,8.9,54518.17,32169.07
2015-12-08,2015-12-29,8.72,8.78,55661.53,3238.05
2015-12-30,2016-01-07,8.54,9.66,57233.28,64212.52
2016-01-11,2016-01-26,9.93,11.05,55652.81,62439.43
2016-01-29,2016-02-01,11.09,11.7,55485.93,34123.38
2016-02-03,2016-02-04,11.5,12.47,56448.13,54418.34
2016-02-10,2016-02-12,12.67,13.59,55522.75,50757.64
2016-02-17,2016-02-19,13.5,14.3,55898.83,45062.08
2016-02-22,2016-02-23,13.91,14.86,57468.27,54446.75
2016-02-25,2016-03-01,15.12,15.73,56468.08,34308.64
2016-03-02,2016-03-11,14.95,15.56,59423.57,36104.49
2016-03-14,2016-03-16,15.52,15.48,59551.03,-2477.94
2016-03-18,2016-04-12,15.81,17.48,58297.35,97040.78
2016-04-13,2016-04-29,17.08,18.73,59661.01,98317.1
2016-05-03,2016-05-17,19.66,20.29,56832.04,35948.56
2016-05-19,2016-06-13,18.87,21.74,61118.88,175526.56
2016-06-15,2016-06-16,21.13,22.92,62878.22,112647.47
2016-06-17,2016-06-27,21.94,22.77,65696.13,54741.7
2016-06-29,2016-07-05,22.61,24.26,66156.02,108597.34
2016-07-08,2016-09-22,24.07,20.52,66659.8,-236788.88
2016-09-23,2016-11-01,20.31,20.06,67344.18,-16853.35
2016-11-03,2016-12-09,20.1,17.42,67204.45,-180620.2
2016-12-12,2016-12-30,17.04,18.44,68686.93,95815.66
2017-01-03,2017-01-06,18.01,18.8,70311.71,55795.23
2017-01-09,2017-01-24,19.13,19.67,69114.25,37525.54
2017-01-26,2017-02-01,19.24,19.83,70674.81,41915.06
2017-02-06,2017-02-07,20.88,21.13,67112.79,16817.69
2017-02-10,2017-02-17,20.62,22.37,68770.9,120059.65
2017-02-21,2017-03-28,21.93,21.87,70159.41,-4130.06
2017-03-29,2017-04-12,21.27,22.33,72118.25,76018.18
2017-04-17,2017-07-28,22.12,17.43,72800.16,-341662.23
2017-08-03,2017-08-11,18.04,18.07,70335.23,2353.16
2017-08-14,2017-08-29,17.92,18.86,70926.27,66383.42
2017-09-05,2017-09-06,19.0,18.86,70394.4,-10028.51
2017-09-07,2017-12-19,18.43,15.49,72027.03,-211338.49
2017-12-20,2017-12-21,15.49,15.45,72027.02,-3024.81
2017-12-22,2018-01-03,15.52,16.02,71715.2,36134.46
2018-01-04,2018-01-16,15.8,16.0,72744.62,14661.4
2018-01-17,2018-03-27,15.76,13.7,73829.79,-152517.33
2018-03-28,2018-04-12,13.51,13.75,74841.8,17641.45
2018-04-13,2018-04-16,13.77,13.99,74704.56,16351.1
2018-04-17,2018-04-19,13.75,14.14,76031.23,30082.73
2018-04-23,2018-04-25,14.01,14.33,76762.28,24555.86
2018-05-01,2018-06-25,14.49,14.53,75914.82,3118.34
2018-06-26,2018-07-04,14.35,15.04,76852.04,53170.63
2018-07-05,2018-09-25,14.89,12.59,77635.78,-178664.76
2018-09-27,2018-09-28,11.85,12.3,82456.84,36978.01
2018-10-01,2018-10-03,12.07,12.73,84016.98,55450.04
2018-10-04,2018-10-05,12.64,12.68,84635.57,2864.39
2018-10-09,2018-10-12,12.36,13.72,86778.99,117483.57
2018-10-15,2018-10-16,13.81,13.89,86194.07,6563.45
2018-10-17,2018-10-18,13.79,13.99,86775.74,16887.57
2018-10-23,2018-10-24,15.06,14.76,80584.46,-24546.38
2018-10-25,2018-11-02,14.26,14.76,83406.12,41637.93
2018-11-05,2018-11-22,14.55,15.1,84569.9,45796.72
2018-11-26,2018-12-10,14.72,15.49,86708.4,66194.54
2018-12-12,2018-12-13,15.44,15.86,86994.25,36889.68
2018-12-17,2019-02-01,15.5,14.9,88993.0,-53617.94
2019-02-04,2019-02-08,14.62,15.14,90705.39,47165.86
2019-02-12,2019-02-21,15.34,15.28,89545.72,-5343.34
2019-02-22,2019-03-22,14.9,15.07,91799.73,15650.83
2019-03-28,2019-06-04,15.97,14.9,86653.47,-92375.36
2019-06-10,2019-06-13,15.08,15.64,85621.3,48336.21
2019-06-20,2019-06-21,16.81,17.24,79695.38,34766.03
2019-06-26,2019-07-11,17.18,18.34,79973.07,92347.13
2019-07-12,2019-07-18,18.34,18.59,79973.06,19837.02
2019-07-24,2019-07-25,19.59,19.42,75887.11,-12981.89
2019-07-26,2019-08-07,19.24,20.49,76595.71,95653.59
2019-08-12,2019-08-15,20.95,20.72,74906.79,-17299.24
2019-08-19,2019-08-21,20.46,21.05,75846.27,44764.42
2019-08-22,2019-08-23,21.09,21.85,75692.49,56974.44
2019-08-30,2019-12-04,21.77,19.67,75957.7,-159632.16
2019-12-05,2019-12-12,19.32,20.2,77309.26,67784.91
2019-12-13,2019-12-19,19.72,20.23,79196.49,40165.96
2019-12-20,2019-12-27,19.86,20.66,80670.7,65183.92
2019-12-30,2019-12-31,20.66,21.02,80670.69,28431.17
2020-01-02,2020-01-27,20.91,21.57,81101.88,53680.94
2020-01-28,2020-02-14,20.92,21.62,83600.9,58209.15
2020-02-21,2020-02-24,24.46,25.58,73903.76,83221.59
2020-02-26,2020-04-07,24.0,24.74,78774.2,58594.2
2020-04-08,2020-04-13,24.42,27.12,79831.59,216194.98
2020-04-20,2020-04-21,29.56,29.57,73262.44,631.37
2020-04-22,2020-04-23,31.2,32.59,69434.22,97013.06
2020-04-28,2020-05-05,31.9,32.99,70935.9,77086.24
2020-05-07,2020-06-23,32.78,30.27,71383.81,-179621.04
2020-07-03,2020-07-08,31.02,32.26,69651.97,86154.3
2020-07-13,2020-07-21,32.17,33.62,69839.24,101489.42
2020-07-22,2020-07-23,33.28,33.12,70547.09,-11593.94
2020-07-24,2020-07-28,32.72,34.17,71404.92,103146.25
2020-07-29,2020-09-10,34.48,35.13,70760.02,46136.77
2020-09-11,2020-11-06,34.62,33.62,71806.08,-71628.88
2020-11-09,2021-01-05,30.65,27.73,78777.34,-229348.33
2021-01-06,2021-03-18,26.72,22.68,81781.56,-330419.99
2021-03-19,2021-04-07,22.92,22.96,80907.55,3539.02
2021-04-08,2021-04-09,23.1,23.03,80447.87,-4926.47
2021-04-12,2021-04-16,23.19,24.5,79901.62,104850.44
2021-04-20,2021-04-21,24.15,24.87,81088.59,58878.89
2021-04-23,2021-05-07,24.66,25.55,81778.95,72972.93
2021-05-11,2021-05-17,24.85,25.68,84081.79,69144.11
2021-05-19,2021-07-16,26.29,23.49,82123.16,-229786.28
2021-07-19,2021-07-30,23.2,23.9,83154.77,58012.55
2021-08-05,2021-10-15,23.92,21.04,83062.69,-239101.1
2021-10-18,2021-10-26,21.04,21.47,83062.71,35612.95
2021-10-27,2021-11-08,21.49,22.0,82993.64,42255.61
2021-11-09,2021-11-10,21.66,22.38,84294.17,60988.37
2021-11-17,2021-11-18,23.34,23.56,80842.4,18053.23
2021-11-19,2021-12-31,22.97,21.79,82916.91,-98250.2
2022-01-05,2022-01-20,21.76,22.79,83020.28,85568.23
2022-01-21,2022-02-14,22.66,23.88,83517.21,101936.54
2022-02-16,2022-02-17,24.28,25.95,82148.58,137401.62
2022-02-23,2022-03-02,26.09,26.47,81693.15,31007.29
2022-03-03,2022-03-04,26.58,27.48,81358.21,73145.28
2022-03-10,2022-04-08,28.52,28.56,78379.48,2847.0
2022-04-14,2022-08-15,29.07,19.26,77008.27,-755307.18
2022-08-18,2022-10-03,19.49,19.96,76102.72,35834.29
2022-10-06,2022-10-07,20.12,20.32,75505.41,15429.63
2022-10-11,2022-11-11,19.57,20.32,78408.09,58992.8
2022-11-14,2022-11-25,20.11,20.16,79241.06,3680.35
2022-11-28,2022-12-01,20.04,21.08,79718.64,83597.75
2022-12-05,2022-12-08,21.21,21.68,79260.28,37913.12
2022-12-09,2022-12-14,21.73,22.15,79089.26,33380.8
2022-12-15,2022-12-22,21.66,22.02,80904.64,29593.75
2022-12-23,2023-01-04,22.2,23.06,80255.22,69250.54
2023-01-10,2023-01-11,23.89,24.47,77482.36,45056.21
2023-01-12,2023-01-16,24.48,24.45,77452.67,-2179.12
2023-01-17,2023-01-26,24.37,24.57,77720.99,16037.22
2023-01-27,2023-02-02,24.45,25.11,78108.56,51281.56
2023-02-03,2023-03-16,23.64,22.76,82941.95,-72997.91
2023-03-17,2023-03-20,22.97,23.61,82192.27,52750.24
2023-03-22,2023-03-24,22.94,23.94,84592.78,84629.61
2023-03-28,2023-04-05,23.94,25.15,84626.13,103033.64
2023-04-11,2023-04-14,24.94,24.87,85362.86,-5639.58
2023-04-17,2023-05-03,24.55,25.64,86478.71,94678.48
2023-05-08,2023-07-13,25.47,22.05,87055.44,-298428.92
2023-07-17,2023-07-19,21.69,22.03,88465.1,29396.61
2023-07-20,2023-09-18,22.0,21.51,88579.65,-42979.91
2023-09-20,2023-10-18,21.02,21.57,90673.34,50238.21
2023-10-24,2023-11-28,21.43,21.63,91279.72,18311.23
2023-12-05,2023-12-20,22.66,23.2,87137.35,47720.84
2023-12-21,2023-12-27,23.12,23.11,87463.31,-840.27
2023-12-29,2024-03-05,22.9,20.65,88270.77,-197795.81
2024-03-11,2024-03-12,20.56,20.36,88686.19,-17159.47
2024-03-13,2024-03-14,20.46,20.67,88266.87,18786.67
2024-03-15,2024-03-28,20.53,21.57,88890.82,92876.38
2024-04-05,2024-04-08,22.82,23.65,84029.9,69912.83
2024-04-09,2024-04-10,23.76,23.32,83653.53,-37227.72
2024-04-15,2024-05-16,23.72,22.87,82220.65,-69998.37
2024-05-22,2024-07-04,23.29,23.0,80751.82,-23511.46
2024-07-05,2024-07-08,23.26,22.89,79839.57,-29523.75
2024-07-09,2024-07-10,23.05,23.4,79266.64,27769.29
2024-07-16,2024-07-17,24.61,25.73,75380.1,84358.26
2024-07-18,2024-08-15,25.3,25.55,76655.77,19395.04
2024-08-16,2024-08-19,25.76,26.19,76047.62,32562.02
2024-08-23,2024-09-13,27.01,27.68,73719.07,48779.99
2024-09-17,2024-09-27,27.05,27.4,75424.79,26554.25
2024-09-30,2024-10-21,26.04,28.6,79361.72,203342.29
2024-10-24,2025-01-20,28.34,22.61,80101.11,-458950.38
2025-01-22,2025-01-31,22.74,23.95,79650.71,96356.35
2025-02-03,2025-02-04,23.47,23.42,81286.45,-3997.48
2025-02-05,2025-02-06,23.74,24.18,80175.24,35484.45
2025-02-10,2025-02-11,24.56,24.33,78955.12,-17860.46
2025-02-12,2025-02-13,24.46,25.61,78542.4,90380.64
2025-02-18,2025-02-20,25.45,26.22,79027.99,60626.5
2025-02-21,2025-03-10,26.04,26.26,79565.19,17198.61
2025-03-11,2025-03-14,26.2,27.1,79745.41,71775.42
2025-03-17,2025-03-18,26.8,27.7,80628.19,72569.86
2025-03-21,2025-03-28,27.06,27.88,82543.7,67762.79
2025-03-31,2025-04-02,27.39,27.94,84034.2,46545.05
2025-04-03,2025-04-14,25.59,27.91,91765.21,213292.1
2025-04-15,2025-04-17,28.34,28.06,90387.93,-25031.94
2025-04-21,2025-06-03,28.48,27.37,89069.32,-98169.01
2025-06-04,2025-06-13,27.41,28.63,88940.09,107889.31
2025-06-17,2025-07-08,29.0,29.3,87781.47,26184.54
2025-07-09,2025-07-23,28.03,29.39,91767.28,125005.33
2025-07-24,2025-07-28,28.88,29.44,93378.34,51994.32
2025-07-29,2025-08-06,29.22,30.93,94077.33,160892.08
2025-08-12,2025-08-13,31.75,32.32,91661.31,51949.34
2025-08-15,2025-08-18,32.46,33.14,91240.2,61690.03
2025-08-20,2025-08-21,33.41,34.46,90507.02,95391.45
2025-08-28,2025-09-03,36.04,37.56,86537.2,131220.18
2025-09-12,2025-09-19,40.82,42.29,79626.1,117050.46
2025-09-24,2025-09-26,47.88,48.06,70329.74,12659.37
